Nested Sampling Global Log-Evidence           :   -0.167689667975689360E+01  +/-    0.119057838351437489E-01
Nested Importance Sampling Global Log-Evidence:   -0.184318865384614705E+01  +/-    0.148446497535880042E-01

Dim No.       Mean        Sigma
   1    0.690014905942930162E-01    0.516761138311910059E-02
   2   -0.353005173044776583E+02    0.726112773538043599E+00
   3    0.112551093489512888E+01    0.184000828711345689E-01
   4    0.132047199031456497E+01    0.335139957163802585E-01
   5    0.117550886617641837E-01    0.514883863219354121E-03
   6    0.224086910172430942E+01    0.787788696856482791E-02
   7   -0.271678919170880295E+01    0.104424651634692361E+00
   8   -0.671252541042003520E-01    0.234793737485507643E-01
   9   -0.276489927796825308E+01    0.208521221411793567E+01
  10   -0.922055716277161708E-01    0.596704457609472036E-01
  11   -0.915441998530189399E-01    0.994172961362726343E-01
  12   -0.877238305576269056E-01    0.109773359528993975E+00
  13   -0.719290677430192288E-01    0.594326103790576640E-01
  14   -0.114713384166673893E+01    0.297180492989828765E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.634337903207188858E-01
   2   -0.360143695383974034E+02
   3    0.110228812077675364E+01
   4    0.134842159167556797E+01
   5    0.119069570302015315E-01
   6    0.225917690344563571E+01
   7   -0.264560787032458622E+01
   8   -0.404599938078084170E-01
   9   -0.337475857125100642E+01
  10   -0.228342967746602843E-01
  11   -0.188854545342867330E+00
  12   -0.191539504517342141E+00
  13   -0.965991152451046997E-01
  14   -0.109994733489120433E+01

MAP Parameters
Dim No.        Parameter
   1    0.656163170471972118E-01
   2   -0.366927389044147887E+02
   3    0.113652622314083818E+01
   4    0.134197183061828929E+01
   5    0.115251794993396512E-01
   6    0.222848791803544488E+01
   7   -0.289302775095345455E+01
   8   -0.270478618395428166E-01
   9   -0.131719256694633469E+00
  10    0.133382897891823726E+00
  11   -0.160289874756559203E+00
  12    0.939664729607978672E-01
  13   -0.101404706808199629E+00
  14   -0.116556073617681544E+01
