Nested Sampling Global Log-Evidence           :   -0.212554819124276207E+03  +/-    0.629395541409727755E+00
Nested Importance Sampling Global Log-Evidence:   -0.219254461611329305E+03  +/-    0.339309459625515286E-01

Dim No.       Mean        Sigma
   1    0.177016701168817098E+00    0.135888270249522047E-01
   2   -0.218302865132110782E+02    0.142027017814270096E+01
   3    0.116906976617919489E+01    0.382496697844680184E-01
   4    0.616211412550506599E+00    0.255256955687753806E+00
   5    0.736404442161045242E-02    0.437763647408742455E-02
   6    0.183434717533913294E+01    0.192547380288874588E-01
   7   -0.173204623569126892E+01    0.442897985525715854E+00
   8   -0.104581617877788066E+00    0.166960244374956338E-01
   9   -0.828017730895163240E+01    0.188626924973358512E+01
  10   -0.304172663577885680E-01    0.531687505412007030E-01
  11   -0.920674737852839736E-01    0.141059508393442057E+00
  12   -0.186087247194118177E+00    0.235923515099325354E+00
  13   -0.121722559387326401E+00    0.251420600723318739E-01
  14   -0.106200888242539127E+01    0.542706127609438455E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.207643117318020182E+00
   2   -0.189108186375937031E+02
   3    0.124074311498737488E+01
   4    0.192966478806530839E+00
   5    0.323603472223298397E-02
   6    0.179715409746690802E+01
   7   -0.184045307790357260E+01
   8   -0.123345633090925152E+00
   9   -0.111321548529181289E+02
  10   -0.102343474449849814E+00
  11   -0.325519811071482756E+00
  12   -0.175329471114682056E+00
  13   -0.858414435083572208E-01
  14   -0.107136078175695082E+01

MAP Parameters
Dim No.        Parameter
   1    0.207643117318020182E+00
   2   -0.189108186375937031E+02
   3    0.124074311498737488E+01
   4    0.192966478806530839E+00
   5    0.323603472223298397E-02
   6    0.179715409746690802E+01
   7   -0.184045307790357260E+01
   8   -0.123345633090925152E+00
   9   -0.111321548529181289E+02
  10   -0.102343474449849814E+00
  11   -0.325519811071482756E+00
  12   -0.175329471114682056E+00
  13   -0.858414435083572208E-01
  14   -0.107136078175695082E+01
