Nested Sampling Global Log-Evidence           :   -0.144353429522421965E+02  +/-    0.357220475484005373E+00
Nested Importance Sampling Global Log-Evidence:   -0.188732210684799426E+02  +/-    0.383386516773861138E-01

Dim No.       Mean        Sigma
   1    0.883892499030131118E-01    0.336071067779803931E-01
   2   -0.179970009589084867E+02    0.353389114021354223E+01
   3    0.108060790989464817E+01    0.137403018892765932E+00
   4    0.132660570616676909E+01    0.349003845474198382E+00
   5    0.727320580924215379E-02    0.272732430988864008E-02
   6    0.190231145668449275E+01    0.886910006705838028E-01
   7   -0.169058020375880758E+01    0.423411033453696350E+00
   8   -0.965747603293567181E-01    0.504975334313393295E-01
   9   -0.472727188659178754E+01    0.356935250465956200E+01
  10   -0.103624380788181369E+00    0.138888029914755851E+00
  11   -0.780431006945953715E-01    0.155175304867931657E+00
  12   -0.208402201281015609E+00    0.195112058403550920E+00
  13   -0.805922792920823194E-01    0.896887236705071894E-01
  14   -0.107061857317366482E+01    0.592636565112176772E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.801188061408638630E-01
   2   -0.205873351106986533E+02
   3    0.110449104266317377E+01
   4    0.197455182636407311E+01
   5    0.706958735805041441E-02
   6    0.180839075910612679E+01
   7   -0.221552133760904457E+01
   8   -0.129640612730461929E+00
   9   -0.608837708250733467E+01
  10   -0.182068475855953954E+00
  11   -0.136289956218126923E+00
  12    0.378851339319447034E-02
  13    0.730980157573532519E-02
  14   -0.104105912470096462E+01

MAP Parameters
Dim No.        Parameter
   1    0.801188061408638630E-01
   2   -0.205873351106986533E+02
   3    0.110449104266317377E+01
   4    0.197455182636407311E+01
   5    0.706958735805041441E-02
   6    0.180839075910612679E+01
   7   -0.221552133760904457E+01
   8   -0.129640612730461929E+00
   9   -0.608837708250733467E+01
  10   -0.182068475855953954E+00
  11   -0.136289956218126923E+00
  12    0.378851339319447034E-02
  13    0.730980157573532519E-02
  14   -0.104105912470096462E+01
