          MJD  MJDbin        uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57397.493947 57397.5    2.06999     7.61617    12.63263  0.689823      0      4          4 0x800000 20.408695      NaN
          NaN 57398.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57423.482819 57423.5      -12.5        14.0         NaN       NaN      0      1          1 0x800000 19.841877      NaN
          NaN 57424.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57429.482852 57429.5      -13.5        13.0         NaN       NaN      0      1          1 0x800000 19.922338      NaN
 57430.498829 57430.5       19.5        14.0         NaN       NaN      0      1          1 0x800000 19.427812      NaN
          NaN 57431.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57436.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
