Nested Sampling Global Log-Evidence           :   -0.507651271781462743E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.130375933007036604E+01  +/-    0.121706061876090593E+00

Dim No.       Mean        Sigma
   1    0.927125742554241322E-01    0.551958435032420050E-01
   2   -0.192515961374256293E+02    0.952862499385472894E+01
   3    0.654967409623327113E+00    0.397141616165352429E+00
   4    0.142888633026094247E+01    0.527500139804084944E+00
   5    0.956878959172253324E-02    0.488896174006905361E-02
   6    0.161535501353933753E+01    0.433855070030765289E+00
   7   -0.180541514560228977E+01    0.474181948757293081E+00
   8   -0.833097045182520923E-01    0.100304305889596018E+00
   9   -0.340331025187389447E+01    0.377125255742230170E+01
  10   -0.121924592853851904E+00    0.191655578898848433E+00
  11   -0.609844290553628529E-01    0.196863512074889724E+00
  12   -0.215970127636540887E+00    0.231271763688601639E+00
  13   -0.170865050380429151E+00    0.278034423728812874E+00
  14   -0.107273155071781257E+01    0.640332616857116621E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.621472704797736836E-01
   2   -0.478086044974657796E+02
   3    0.814965320260081949E+00
   4    0.147388377275188320E+01
   5    0.915659649144753493E-02
   6    0.979717698029644368E+00
   7   -0.200614878099008953E+01
   8   -0.147257224993531499E+00
   9   -0.452816624802604917E+01
  10   -0.181197914991116704E+00
  11   -0.411898438630889818E+00
  12   -0.224075509389640964E+00
  13   -0.172758385348571464E+00
  14   -0.111474806173059604E+01

MAP Parameters
Dim No.        Parameter
   1    0.136448653048761859E+00
   2   -0.217355993069599513E+02
   3    0.731523284419651310E+00
   4    0.756161369209942480E+00
   5    0.333388960107011256E-02
   6    0.198134156227500302E+01
   7   -0.965541132189406293E+00
   8    0.143901285048692013E+00
   9   -0.372826496686301523E+01
  10   -0.154825274060826912E-03
  11    0.497202879100278675E-01
  12   -0.618777027342755914E-01
  13    0.693713428866609416E-01
  14   -0.104665378215043492E+01
