Nested Sampling Global Log-Evidence           :   -0.793547871450643871E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.801384873238499607E+00  +/-    0.404674468988884713E-02

Dim No.       Mean        Sigma
   1    0.835022524216440243E-01    0.256785620554883390E-02
   2   -0.294529463269959528E+02    0.282597346819708439E+00
   3    0.998307676939557465E+00    0.878023822294216050E-02
   4    0.117644586697566211E+01    0.606815259028018958E-01
   5    0.845460510108028696E-02    0.332600905093688589E-03
   6    0.195360840338634767E+01    0.227394883880937659E-02
   7   -0.265900208978881070E+01    0.489697981113879424E-01
   8    0.208389524620488549E-01    0.187156144554920731E-01
   9   -0.428072696674376552E+01    0.102290533052754617E+01
  10   -0.223746309004096283E+00    0.563698126790480800E-01
  11   -0.908652606562185550E-01    0.304069266309754394E-01
  12   -0.245048926244673865E+00    0.603288818742406391E-01
  13   -0.735281230724894735E-01    0.206317943457011987E-01
  14   -0.114252403447943807E+01    0.163874560738695094E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.808240545922701281E-01
   2   -0.295510146094580364E+02
   3    0.999938218836142090E+00
   4    0.113017091422452176E+01
   5    0.828300408196563399E-02
   6    0.195468614568656518E+01
   7   -0.265744470550422829E+01
   8    0.592670167404736430E-02
   9   -0.533295105512791956E+01
  10   -0.189928135064404785E+00
  11    0.943855251427906661E-02
  12   -0.280772331251676388E+00
  13   -0.728523401776163954E-01
  14   -0.114350952613420032E+01

MAP Parameters
Dim No.        Parameter
   1    0.843411047662322444E-01
   2   -0.290594528414272730E+02
   3    0.985534794027381755E+00
   4    0.118360170177747448E+01
   5    0.811285596311057608E-02
   6    0.195376981224064039E+01
   7   -0.265520430470000868E+01
   8    0.258072689323608218E-01
   9   -0.343410881269068380E+01
  10   -0.175021677202337383E+00
  11   -0.909291532998174890E-01
  12   -0.250776628279404612E+00
  13   -0.655842799200968135E-01
  14   -0.112213476065674067E+01
