          MJD  MJDbin         uJy         duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57356.666236 57356.5      -266.0        219.0          NaN        NaN      1      1          2 0x800000 16.856087      NaN
 57357.656649 57357.5   10.176471    26.193848      2.12132   0.000726      0      2          2 0x800000 19.029481      NaN
 57358.641338 57358.5   23.048441    17.568545    33.105891   0.512408      0      4          4 0x800000 19.201485      NaN
 57359.646433 57359.5   -4.180165    32.442305    92.628289   1.971227      0      4          4 0x800000 18.929418      NaN
          NaN 57360.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57386.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57408.557995 57408.5    9.794886    13.510488    53.178943    3.51611      0      4          4 0x800000 19.645511      NaN
          NaN 57409.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5         NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
