Nested Sampling Global Log-Evidence           :   -0.430366869784137180E+03  +/-    0.443722192218897749E+00
Nested Importance Sampling Global Log-Evidence:   -0.435695390559304712E+03  +/-    0.875972505922088390E-01

Dim No.       Mean        Sigma
   1    0.830652805206758965E-01    0.362972822231069220E-01
   2   -0.215784713392389840E+02    0.321983134018725004E+01
   3    0.836091462102321104E+00    0.160822787598349448E+00
   4    0.138632315604897660E+01    0.211070618344292027E+00
   5    0.948870812389540456E-02    0.267393404734419301E-02
   6    0.193522253526455934E+01    0.325947583226914306E-01
   7   -0.173203286453376726E+01    0.442278114674054590E+00
   8   -0.745947530700897116E-01    0.377356702156668028E-01
   9   -0.630931880062166606E+00    0.277910993585068855E+01
  10   -0.250552573927942911E-01    0.149943335921890991E+00
  11    0.110248788734367727E-01    0.125717625798510924E+00
  12   -0.288732018256822598E+00    0.192891117779765253E+00
  13   -0.161684625416105621E+00    0.480523751236989552E-01
  14   -0.105668894859525153E+01    0.487354080828180797E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.786072787902680342E-01
   2   -0.199197977886329589E+02
   3    0.834482107847564269E+00
   4    0.157160652414249968E+01
   5    0.102064973577980257E-01
   6    0.195973668922312427E+01
   7   -0.187102323825476735E+01
   8   -0.555602038595374367E-01
   9   -0.579722425276151032E+00
  10    0.562884896508020482E-01
  11   -0.413094779912507315E-01
  12   -0.144486063990351438E+00
  13   -0.245997498055076147E+00
  14   -0.116801381018211892E+01

MAP Parameters
Dim No.        Parameter
   1    0.786072787902680342E-01
   2   -0.199197977886329589E+02
   3    0.834482107847564269E+00
   4    0.157160652414249968E+01
   5    0.102064973577980257E-01
   6    0.195973668922312427E+01
   7   -0.187102323825476735E+01
   8   -0.555602038595374367E-01
   9   -0.579722425276151032E+00
  10    0.562884896508020482E-01
  11   -0.413094779912507315E-01
  12   -0.144486063990351438E+00
  13   -0.245997498055076147E+00
  14   -0.116801381018211892E+01
