Nested Sampling Global Log-Evidence           :   -0.649057483213281756E+02  +/-    0.567104596371595937E+00
Nested Importance Sampling Global Log-Evidence:   -0.698484660252049281E+02  +/-    0.292386486464401851E-01

Dim No.       Mean        Sigma
   1    0.209469873408319393E-01    0.285634866767351114E-01
   2   -0.148800309040110097E+02    0.718618393381190823E+00
   3    0.562034963600844928E+00    0.643239225510196522E-01
   4    0.113038907767534558E+01    0.695921926091749021E-01
   5    0.820689979634167677E-02    0.413223555195229696E-02
   6    0.147396700922373758E+01    0.474127202392277194E-01
   7   -0.173656649818411846E+01    0.437241216881473937E+00
   8   -0.607301637923464768E-02    0.311832083809418029E-01
   9   -0.100593380581252467E+01    0.746980200397550309E+00
  10   -0.161465258409844020E+00    0.810097118630962176E-01
  11    0.819932760537204763E-01    0.721760034699165387E-01
  12   -0.308615556847669337E+00    0.229578992556793954E+00
  13   -0.314366883296134270E+00    0.666438169096306016E-01
  14   -0.107056812994872663E+01    0.703058333006431752E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.351882712245439183E-01
   2   -0.159941189836316227E+02
   3    0.550953213004902631E+00
   4    0.118999493591150940E+01
   5    0.167810068730309906E-02
   6    0.147326855419284009E+01
   7   -0.117306833413201206E+01
   8    0.810866847214189446E-02
   9   -0.723838798686740947E+00
  10   -0.263277452031110193E+00
  11    0.542764070229401555E-01
  12    0.260980945970457900E-01
  13   -0.293969834897840454E+00
  14   -0.104294519613155723E+01

MAP Parameters
Dim No.        Parameter
   1   -0.351882712245439183E-01
   2   -0.159941189836316227E+02
   3    0.550953213004902631E+00
   4    0.118999493591150940E+01
   5    0.167810068730309906E-02
   6    0.147326855419284009E+01
   7   -0.117306833413201206E+01
   8    0.810866847214189446E-02
   9   -0.723838798686740947E+00
  10   -0.263277452031110193E+00
  11    0.542764070229401555E-01
  12    0.260980945970457900E-01
  13   -0.293969834897840454E+00
  14   -0.104294519613155723E+01
