Nested Sampling Global Log-Evidence           :   -0.124202583293707658E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.174133206152199205E+01  +/-    0.670992476688138662E-01

Dim No.       Mean        Sigma
   1    0.221703510738452791E+00    0.381925847267643864E-02
   2   -0.332617947052061425E+02    0.568413635797877292E+00
   3    0.140694416464860450E+01    0.657413409208383245E-02
   4    0.121184609612199412E+01    0.471126632132697412E-01
   5    0.628166355540847425E-02    0.267192576586924716E-03
   6    0.200134742792385056E+01    0.238797481131202945E-02
   7   -0.172798468138106642E+01    0.223951284699502678E+00
   8   -0.446876384991427358E-01    0.301070176614134342E-01
   9   -0.247864813843553922E+01    0.178598242642059701E+01
  10   -0.202366950735210327E+00    0.587733139050986009E-01
  11   -0.933253663717455995E-01    0.268709805970666557E-01
  12   -0.205286462943199494E+00    0.105645284319699259E+00
  13   -0.100361140301663293E+00    0.964098326579028997E-01
  14   -0.107789878370018144E+01    0.172492406247871308E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.225873103118012925E+00
   2   -0.333409763372224859E+02
   3    0.139932601433220172E+01
   4    0.118293691473769780E+01
   5    0.647828226708875750E-02
   6    0.200261525051681666E+01
   7   -0.154897692252414765E+01
   8   -0.326310780957839303E-01
   9   -0.446085654196382997E+01
  10   -0.135327634924606116E+00
  11   -0.539283347244896086E-01
  12   -0.154761996836329324E+00
  13   -0.505133264996341230E-01
  14   -0.107037445337848047E+01

MAP Parameters
Dim No.        Parameter
   1    0.214046963655993294E+00
   2   -0.332384002409083976E+02
   3    0.141781442460834328E+01
   4    0.121589340276679758E+01
   5    0.639949521628694652E-02
   6    0.200264762204337377E+01
   7   -0.177197468902714395E+01
   8   -0.682327428450958950E-01
   9   -0.136055234240545841E+01
  10   -0.276886890742636615E+00
  11   -0.131312332472939247E+00
  12   -0.231672871518650070E+00
  13   -0.748070645927195188E-01
  14   -0.107400710747821981E+01
