Nested Sampling Global Log-Evidence           :   -0.406779421852110090E+02  +/-    0.648743600281456723E+00
Nested Importance Sampling Global Log-Evidence:   -0.447568820366983644E+02  +/-    0.376995811085309093E-01

Dim No.       Mean        Sigma
   1    0.220310334443097278E+00    0.148868710766861100E-01
   2   -0.223175053166693971E+02    0.454631634958043396E+01
   3    0.152380769657957726E+01    0.347102270186087775E-01
   4    0.920675047806573277E+00    0.230989325428781062E+00
   5    0.834681221547776096E-02    0.313224189259600104E-02
   6    0.204705448192558626E+01    0.182855096728284823E-01
   7   -0.171992069929656566E+01    0.403380029441358645E+00
   8   -0.308233925207814785E+00    0.284749245651372170E-01
   9   -0.353560337943482361E+01    0.334519631659798433E+01
  10   -0.212812350951987389E+00    0.383095380403916524E-01
  11   -0.164155972786039807E-01    0.145789059504573354E+00
  12   -0.181379554802832632E+00    0.230897961495277776E+00
  13    0.160285488081316846E+00    0.339701597142450240E-01
  14   -0.105761856619421279E+01    0.488668464103230449E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.257595517161349319E+00
   2   -0.125755945648373206E+02
   3    0.150738436995464165E+01
   4    0.117727747400133120E+01
   5    0.128329585290616732E-01
   6    0.203847384120470831E+01
   7   -0.154690736924485073E+01
   8   -0.284464483492080977E+00
   9   -0.619410624738377713E+01
  10   -0.222342791073993129E+00
  11    0.138070684724632714E+00
  12    0.592024171509221986E-01
  13    0.162388253507736002E+00
  14   -0.110345067029276778E+01

MAP Parameters
Dim No.        Parameter
   1    0.257595517161349319E+00
   2   -0.125755945648373206E+02
   3    0.150738436995464165E+01
   4    0.117727747400133120E+01
   5    0.128329585290616732E-01
   6    0.203847384120470831E+01
   7   -0.154690736924485073E+01
   8   -0.284464483492080977E+00
   9   -0.619410624738377713E+01
  10   -0.222342791073993129E+00
  11    0.138070684724632714E+00
  12    0.592024171509221986E-01
  13    0.162388253507736002E+00
  14   -0.110345067029276778E+01
