Nested Sampling Global Log-Evidence           :   -0.196383263487258226E+02  +/-    0.203058715129532552E+00
Nested Importance Sampling Global Log-Evidence:   -0.237396020924806841E+02  +/-    0.119950913317385208E+00

Dim No.       Mean        Sigma
   1    0.114587699227906223E+00    0.445621739026883582E-01
   2   -0.554448409094928341E+01    0.886940278089493539E+01
   3    0.676219088145443514E+00    0.317131109981914572E+00
   4    0.180948576216353207E+01    0.343404609493390023E+00
   5    0.388158826773786752E-02    0.309908574537186374E-02
   6    0.168874564795453885E+01    0.454663120313927194E+00
   7   -0.160771441549884830E+01    0.391535522623632670E+00
   8   -0.924107806392228531E-01    0.917026240662492664E-01
   9   -0.348142461584575891E+01    0.398040728293452162E+01
  10   -0.161287519137119001E+00    0.159111612374663591E+00
  11   -0.450736399138478294E-01    0.150266641735637863E+00
  12   -0.216133590009752213E+00    0.236973236829166378E+00
  13   -0.126825253738785421E+00    0.221500934820454742E+00
  14   -0.105324674500748916E+01    0.521833632076147830E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128138761582930943E+00
   2    0.189430585403244720E+02
   3    0.510791618720474405E+00
   4    0.183043871070874831E+01
   5    0.181064370113612119E-02
   6    0.183011611296557963E+01
   7   -0.140413024421195387E+01
   8   -0.661668593428607898E-01
   9   -0.570155774247928626E+01
  10    0.298359721382733034E+00
  11   -0.434831657870594079E-01
  12   -0.560025032369062536E-01
  13   -0.787209752911922772E-01
  14   -0.108046004146089136E+01

MAP Parameters
Dim No.        Parameter
   1    0.128138761582930943E+00
   2    0.189430585403244720E+02
   3    0.510791618720474405E+00
   4    0.183043871070874831E+01
   5    0.181064370113612119E-02
   6    0.183011611296557963E+01
   7   -0.140413024421195387E+01
   8   -0.661668593428607898E-01
   9   -0.570155774247928626E+01
  10    0.298359721382733034E+00
  11   -0.434831657870594079E-01
  12   -0.560025032369062536E-01
  13   -0.787209752911922772E-01
  14   -0.108046004146089136E+01
