Nested Sampling Global Log-Evidence           :   -0.440001330850934721E+03  +/-    0.114263094529923981E+01
Nested Importance Sampling Global Log-Evidence:   -0.444608510460604862E+03  +/-    0.340847331010778257E-01

Dim No.       Mean        Sigma
   1   -0.264300867890550795E+00    0.146823255036788551E-01
   2   -0.961966598202234380E+01    0.268444190564033291E+00
   3   -0.663551388076651372E+00    0.154213769145621432E+00
   4    0.148598554888042389E+01    0.461010159905916525E-01
   5    0.293977977607612871E-01    0.386799249903294518E-03
   6    0.305959872885027462E+01    0.130440192013761141E+00
   7   -0.198336767701470928E+01    0.375420716402910193E+00
   8    0.760672600996521453E-01    0.295090392917152257E-01
   9    0.609752087297494061E+01    0.768166247950640591E+00
  10   -0.459496431107199177E+00    0.550868349726848713E-01
  11   -0.291766787330810351E+00    0.375877479343889251E-01
  12    0.148380826145120576E+00    0.363505485539699011E-01
  13    0.286403951775854537E+00    0.110004177353883154E+00
  14   -0.106792636926593798E+01    0.512088036493629217E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.278856708453937896E+00
   2   -0.981620508830896554E+01
   3   -0.661936024667241552E+00
   4    0.145893516295057868E+01
   5    0.298852828912907695E-01
   6    0.323568057710126933E+01
   7   -0.204876837844539850E+01
   8    0.988242101228540837E-01
   9    0.592293408018282541E+01
  10   -0.415286673237429294E+00
  11   -0.229535123906241950E+00
  12    0.116576495046866319E+00
  13    0.240641853535198957E+00
  14   -0.100447522239495313E+01

MAP Parameters
Dim No.        Parameter
   1   -0.278856708453937896E+00
   2   -0.981620508830896554E+01
   3   -0.661936024667241552E+00
   4    0.145893516295057868E+01
   5    0.298852828912907695E-01
   6    0.323568057710126933E+01
   7   -0.204876837844539850E+01
   8    0.988242101228540837E-01
   9    0.592293408018282541E+01
  10   -0.415286673237429294E+00
  11   -0.229535123906241950E+00
  12    0.116576495046866319E+00
  13    0.240641853535198957E+00
  14   -0.100447522239495313E+01
