Nested Sampling Global Log-Evidence           :   -0.941046185281283809E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.142689116720589992E+01  +/-    0.626117542494801504E-01

Dim No.       Mean        Sigma
   1    0.974141399358766369E-01    0.375409563752038787E-02
   2   -0.198071242594376393E+02    0.230261079271672331E+00
   3    0.862633294091869285E+00    0.222436165282613417E-01
   4    0.130252879582401260E+01    0.582668319243594569E-02
   5    0.932073474042777878E-02    0.767420826371230120E-03
   6    0.131006424211689843E+01    0.716699330403757634E-02
   7   -0.192483327727146203E+01    0.116606117105490598E+00
   8   -0.446700214587594374E-01    0.549494012033992143E-02
   9   -0.106233247849218837E+01    0.340643253323581252E+00
  10   -0.138065922246663614E+00    0.219885748709017677E-01
  11   -0.683153763329383788E-02    0.760378894597543882E-02
  12   -0.310257303832317644E+00    0.396199996641952296E-01
  13   -0.139295999587448732E+00    0.198476959635798256E-01
  14   -0.108155851686520643E+01    0.145541073725984071E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103435728525140797E+00
   2   -0.194956182790496939E+02
   3    0.888986414979740514E+00
   4    0.129968415473934473E+01
   5    0.830063222281810474E-02
   6    0.129417744106793475E+01
   7   -0.185078622969150808E+01
   8   -0.523755233330772257E-01
   9   -0.157884797256920661E+01
  10   -0.153458055139522265E+00
  11   -0.253792253707989246E-02
  12   -0.302163233073449389E+00
  13   -0.126541487317884643E+00
  14   -0.106272629617230918E+01

MAP Parameters
Dim No.        Parameter
   1    0.939893147163579079E-01
   2   -0.195420013051286467E+02
   3    0.880532965585164362E+00
   4    0.130460270907287534E+01
   5    0.945124367925240585E-02
   6    0.132121170157251155E+01
   7   -0.190364985737192027E+01
   8   -0.495227664543403251E-01
   9   -0.908139444558438647E+00
  10   -0.133251298199388080E+00
  11   -0.835676515365923848E-02
  12   -0.302665929548659507E+00
  13   -0.101649550202857347E+00
  14   -0.108021001327204114E+01
