Nested Sampling Global Log-Evidence           :   -0.268187485125297975E+02  +/-    0.423431676454950778E+00
Nested Importance Sampling Global Log-Evidence:   -0.310316417305051644E+02  +/-    0.925965181307009388E-01

Dim No.       Mean        Sigma
   1    0.108437083012195457E+00    0.294555763515553515E-01
   2   -0.222762447915841513E+02    0.344082635578588514E+01
   3    0.109490007994813898E+01    0.823849759605986276E-01
   4    0.122951523187114109E+01    0.305731104620814043E+00
   5    0.107857120224031672E-01    0.303369794492247720E-02
   6    0.175610631445815479E+01    0.534416323641322341E-01
   7   -0.171881273793199751E+01    0.437930354900029573E+00
   8   -0.501913972456796975E-01    0.513678587471723819E-01
   9   -0.942507326470343076E+00    0.324127625260063157E+01
  10   -0.127559332084308724E+00    0.107300585653928277E+00
  11   -0.372295986812520782E-01    0.134278736177826236E+00
  12   -0.230904995365114857E+00    0.198130916990294836E+00
  13   -0.127282235066252136E+00    0.699811509725706271E-01
  14   -0.106352445921519956E+01    0.516038201470475841E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102381263667801481E+00
   2   -0.258884197334149384E+02
   3    0.996265597366839284E+00
   4    0.996240862696141427E+00
   5    0.127956542113599105E-01
   6    0.179890706722256111E+01
   7   -0.213452628651058474E+01
   8   -0.453075219405778273E-02
   9    0.480650087396412751E+01
  10    0.743198045211569958E-01
  11    0.432715901526967220E-01
  12   -0.770804711317923386E+00
  13   -0.180350824297743989E+00
  14   -0.104364066313198167E+01

MAP Parameters
Dim No.        Parameter
   1    0.102381263667801481E+00
   2   -0.258884197334149384E+02
   3    0.996265597366839284E+00
   4    0.996240862696141427E+00
   5    0.127956542113599105E-01
   6    0.179890706722256111E+01
   7   -0.213452628651058474E+01
   8   -0.453075219405778273E-02
   9    0.480650087396412751E+01
  10    0.743198045211569958E-01
  11    0.432715901526967220E-01
  12   -0.770804711317923386E+00
  13   -0.180350824297743989E+00
  14   -0.104364066313198167E+01
