Nested Sampling Global Log-Evidence           :   -0.448356391220729407E+02  +/-    0.571601771918417323E+00
Nested Importance Sampling Global Log-Evidence:   -0.499829063410559939E+02  +/-    0.632086969056015885E-01

Dim No.       Mean        Sigma
   1    0.152346518531643410E+00    0.217798976694198489E-01
   2   -0.396854384252072450E+02    0.314868491478825607E+01
   3    0.126682821333955720E+01    0.705949715376118225E-01
   4    0.112588696343380223E+01    0.264132209296841614E+00
   5    0.111348078317304953E-01    0.358366003467809960E-02
   6    0.201647889231001454E+01    0.377571275603048595E-01
   7   -0.183208559107322677E+01    0.376692008592225569E+00
   8    0.759102000560198803E-01    0.383187066233914714E-01
   9   -0.790796341198790387E+01    0.245915732790766750E+01
  10   -0.280043908457910329E+00    0.774400707674849503E-01
  11   -0.648741946990255280E-01    0.148295876680698963E+00
  12   -0.180008610992498458E+00    0.201323041516941942E+00
  13   -0.244431283381798981E+00    0.604039835549266407E-01
  14   -0.106361452067012863E+01    0.562034869528071288E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.152630905736431621E+00
   2   -0.432408782703704020E+02
   3    0.115952394298966865E+01
   4    0.126761886764600118E+01
   5    0.133602696800126236E-01
   6    0.204915738964558258E+01
   7   -0.123585669537437282E+01
   8    0.494851753665106753E-01
   9   -0.552859693522100937E+01
  10   -0.248486376863779140E+00
  11   -0.299799238656036970E+00
  12   -0.322370832422875342E+00
  13   -0.226758743134407303E+00
  14   -0.114974730753293719E+01

MAP Parameters
Dim No.        Parameter
   1    0.152630905736431621E+00
   2   -0.432408782703704020E+02
   3    0.115952394298966865E+01
   4    0.126761886764600118E+01
   5    0.133602696800126236E-01
   6    0.204915738964558258E+01
   7   -0.123585669537437282E+01
   8    0.494851753665106753E-01
   9   -0.552859693522100937E+01
  10   -0.248486376863779140E+00
  11   -0.299799238656036970E+00
  12   -0.322370832422875342E+00
  13   -0.226758743134407303E+00
  14   -0.114974730753293719E+01
