Nested Sampling Global Log-Evidence           :   -0.104251434109990164E+02  +/-    0.286976412393159963E+00
Nested Importance Sampling Global Log-Evidence:   -0.162347914337444799E+02  +/-    0.760052447065061587E-01

Dim No.       Mean        Sigma
   1    0.116110901876514350E+00    0.447821996254154017E-01
   2   -0.311969311007338419E+02    0.104058171228011282E+02
   3    0.123245437020393744E+01    0.365666044592174444E+00
   4    0.129236195335884441E+01    0.302500993187289291E+00
   5    0.106387778727338993E-01    0.425619826886158500E-02
   6    0.136567540833961476E+01    0.281695026671405002E+00
   7   -0.165570499977942998E+01    0.428003207736019409E+00
   8    0.149278917742064567E-02    0.847334316845283070E-01
   9   -0.706750516800915118E+01    0.332000423406653011E+01
  10   -0.796261593760520942E-01    0.152249986672234855E+00
  11   -0.679695234964893587E-02    0.131593157631115815E+00
  12   -0.235331438221251993E+00    0.243591748188626445E+00
  13   -0.182932858423134892E+00    0.241827276054922463E+00
  14   -0.106405281208319225E+01    0.544126442941586033E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200826089906222083E+00
   2   -0.425772996439060165E+02
   3    0.921890006352750868E+00
   4    0.103280608253380279E+01
   5    0.669888999538164297E-02
   6    0.143793810946027589E+01
   7   -0.128993780088864174E+01
   8   -0.394716972495726126E-02
   9   -0.809490567718896692E+01
  10   -0.322057806860835849E+00
  11    0.141973076194313735E+00
  12   -0.109267171368667287E+00
  13   -0.621058233591402914E-01
  14   -0.103221433371683968E+01

MAP Parameters
Dim No.        Parameter
   1    0.200826089906222083E+00
   2   -0.425772996439060165E+02
   3    0.921890006352750868E+00
   4    0.103280608253380279E+01
   5    0.669888999538164297E-02
   6    0.143793810946027589E+01
   7   -0.128993780088864174E+01
   8   -0.394716972495726126E-02
   9   -0.809490567718896692E+01
  10   -0.322057806860835849E+00
  11    0.141973076194313735E+00
  12   -0.109267171368667287E+00
  13   -0.621058233591402914E-01
  14   -0.103221433371683968E+01
