Nested Sampling Global Log-Evidence           :   -0.508140141960606755E+02  +/-    0.113523194330884758E+00
Nested Importance Sampling Global Log-Evidence:   -0.522539104850361724E+02  +/-    0.116625565471293852E+00

Dim No.       Mean        Sigma
   1    0.114738338043112800E+00    0.544735879563016875E-01
   2   -0.150369004429238355E+02    0.844421323743030783E+01
   3    0.568392190975993361E+00    0.394414098225918885E+00
   4    0.164323419210518429E+01    0.376595547105151474E+00
   5    0.748974462192566331E-02    0.447379221616671808E-02
   6    0.162782494506841657E+01    0.454115786822146150E+00
   7   -0.167263672594167856E+01    0.411038973254660100E+00
   8   -0.238815240433171566E-01    0.109128363911944193E+00
   9   -0.308099204018760986E+01    0.408802926248353060E+01
  10   -0.150104228708083709E+00    0.163065729847981650E+00
  11   -0.834573971017008205E-02    0.155210443241880824E+00
  12   -0.240919520286484140E+00    0.221149125286892401E+00
  13   -0.149257866907953257E+00    0.227915280983813417E+00
  14   -0.105620582423752518E+01    0.543715350139797673E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.224208133471682003E+00
   2   -0.243424963766369906E+01
   3    0.109684098509398864E+00
   4    0.195895454022126558E+01
   5    0.731665571268938671E-02
   6    0.847457591413231737E+00
   7   -0.154769440094684096E+01
   8   -0.143465671034214287E-01
   9    0.591244873725527320E+01
  10   -0.102891040753231369E+00
  11    0.121958992775947433E+00
  12   -0.315364468169260448E+00
  13   -0.210351804866309167E+00
  14   -0.103469095837306391E+01

MAP Parameters
Dim No.        Parameter
   1    0.224208133471682003E+00
   2   -0.243424963766369906E+01
   3    0.109684098509398864E+00
   4    0.195895454022126558E+01
   5    0.731665571268938671E-02
   6    0.847457591413231737E+00
   7   -0.154769440094684096E+01
   8   -0.143465671034214287E-01
   9    0.591244873725527320E+01
  10   -0.102891040753231369E+00
  11    0.121958992775947433E+00
  12   -0.315364468169260448E+00
  13   -0.210351804866309167E+00
  14   -0.103469095837306391E+01
