Nested Sampling Global Log-Evidence           :   -0.188393836387670035E+02  +/-    0.437254692315795113E+00
Nested Importance Sampling Global Log-Evidence:   -0.238340204335206316E+02  +/-    0.496450403348038805E-01

Dim No.       Mean        Sigma
   1    0.417400991503820637E-01    0.211862996154640985E-01
   2   -0.167420347444411064E+02    0.340979867632742151E+01
   3    0.658294940451318089E+00    0.183463319031303501E+00
   4    0.190767917781552865E+01    0.606972598203627534E-01
   5    0.708636884340143464E-02    0.696578878785770062E-03
   6    0.113404406171848660E+01    0.299151671621819215E+00
   7   -0.157526169390259918E+01    0.365496825559932903E+00
   8   -0.975914093287318790E-01    0.485763845047318746E-01
   9   -0.157432704969515669E+01    0.301444782179141590E+01
  10   -0.139683230620833515E+00    0.174803258313492471E+00
  11   -0.529714470493409320E-01    0.816095821966385526E-01
  12   -0.263087005542494978E+00    0.180441142828638129E+00
  13   -0.271224836607155129E+00    0.207697614857891122E+00
  14   -0.106156530134821536E+01    0.554412990285333418E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.298990737424569275E-01
   2   -0.160333613469813479E+02
   3    0.727643662762561094E+00
   4    0.189414071158161712E+01
   5    0.655068681621059998E-02
   6    0.103308752558542682E+01
   7   -0.133518772744398184E+01
   8   -0.110615390976965239E+00
   9    0.559177422542711522E+00
  10    0.120705503329479602E-01
  11   -0.278680161737752258E-02
  12   -0.282954608735617785E+00
  13   -0.157101749344897013E+00
  14   -0.100861627975119594E+01

MAP Parameters
Dim No.        Parameter
   1    0.298990737424569275E-01
   2   -0.160333613469813479E+02
   3    0.727643662762561094E+00
   4    0.189414071158161712E+01
   5    0.655068681621059998E-02
   6    0.103308752558542682E+01
   7   -0.133518772744398184E+01
   8   -0.110615390976965239E+00
   9    0.559177422542711522E+00
  10    0.120705503329479602E-01
  11   -0.278680161737752258E-02
  12   -0.282954608735617785E+00
  13   -0.157101749344897013E+00
  14   -0.100861627975119594E+01
