Nested Sampling Global Log-Evidence           :   -0.113383580344481616E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.115338600343541464E+01  +/-    0.341860753002899828E-02

Dim No.       Mean        Sigma
   1    0.886884128643973813E-01    0.994768352552560450E-02
   2   -0.156454021601872828E+02    0.337529102368239853E+00
   3    0.641255073603175907E+00    0.323409541183921762E-01
   4    0.158400674557288323E+01    0.459866355886721714E-01
   5    0.111635842831547157E-01    0.456830673747838257E-03
   6    0.143214365149047462E+01    0.266447775203795117E-01
   7   -0.264086598314079701E+01    0.828574258687822113E-01
   8   -0.252238251600264453E-01    0.217141059779326628E-01
   9   -0.679481845312944710E+01    0.165786469161105110E+01
  10   -0.884233125840071799E-01    0.484573399719293446E-01
  11   -0.332280005545515789E-01    0.442401379438899928E-01
  12   -0.149432783869563129E+00    0.113475033626800961E+00
  13   -0.249190863515839689E+00    0.732501183776629594E-01
  14   -0.109180060454962091E+01    0.265406612104302497E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.940603063595951694E-01
   2   -0.156135715867452411E+02
   3    0.656225324995054038E+00
   4    0.159332458138342692E+01
   5    0.107177402687793702E-01
   6    0.138692448332915719E+01
   7   -0.277811322519720960E+01
   8   -0.370472187575461714E-01
   9   -0.541163432316289317E+01
  10   -0.162898397421976093E+00
  11   -0.151162185782970672E-01
  12   -0.936946894373290456E-01
  13   -0.300305595397457770E+00
  14   -0.111200067937989444E+01

MAP Parameters
Dim No.        Parameter
   1    0.963269679825075748E-01
   2   -0.166600405115605561E+02
   3    0.616694938232703493E+00
   4    0.149390166847818984E+01
   5    0.115787279015978940E-01
   6    0.139516928071031066E+01
   7   -0.268556768789153422E+01
   8   -0.152807182802084489E-01
   9   -0.676922613712839105E+01
  10   -0.138374952754923897E+00
  11    0.118521601817190500E-01
  12   -0.200289323677856484E+00
  13   -0.180832945567037467E+00
  14   -0.112868905109356565E+01
