ZTF24aaotlsk,12.669501168387276
ZTF24aadqwju,7.551992688860212
ZTF23abgnvya,13.714126586914062
ZTF23aaynmrz,33.057848249162944
ZTF23aatabje,17.70655713762556
ZTF23aagpjyp,240.11614118303572
ZTF22ablxcrh,62.90639822823661
ZTF22abfyqzz,20.059417724609375
ZTF20acqikeh,103.93346296037946
ZTF19acbjddp,29.99979509626116
ZTF24abeivan,22.041774204799108
ZTF24aatjphv,17.4931150163923
ZTF24aamiomv,24.0887451171875
ZTF24aaisnlp,62.762704031808035
ZTF24aaifila,73.17158726283482
ZTF24aagtesv,3.9515228271484375
ZTF24aafqxmg,20.74257332938058
ZTF24aaerzgz,56.24961635044643
ZTF24aaadler,6.299738202776227
ZTF23absdibx,13.147285461425781
ZTF23abpznvm,82.37568010602679
ZTF23abomtge,8.933318546840123
ZTF23abjvuwc,85.3069850376674
ZTF23ablutgq,9.23215593610491
ZTF23abjikaf,81.37538364955357
ZTF23aavtugd,24.509942190987722
ZTF23aavvckk,16.688228062220983
ZTF23aavmthe,10.376035417829241
ZTF23aatdcey,8.618768419538226
ZTF23aaquolj,35.1040278843471
ZTF23aapsuva,65.99149867466518
ZTF23aaovtbv,10.7490109034947
ZTF23aamanim,16.555667332240514
ZTF23aansdlc,23.021477835518972
ZTF23aamshoi,45.006500244140625
ZTF23aamdnfp,15.671687534877233
ZTF23aalgqsq,268.531982421875
ZTF23aajkisd,3.1995737893240794
ZTF23aafmjbx,3.9773161751883372
ZTF23aaecexq,19.134748186383927
ZTF23aadtvmb,7.538487025669643
ZTF23aaavyag,15.636874607631139
ZTF23aablgzj,31.40551975795201
ZTF23aaarwbd,82.51657540457589
ZTF22abtsypf,106.11015973772321
ZTF22abizuah,32.74875967843192
ZTF22abiupzw,11.037866864885602
ZTF22abhclyh,192.071533203125
ZTF22abfyvhf,142.65654645647322
ZTF22abfnfud,527.1805594308036
ZTF22abeyzcl,23.594915117536274
ZTF22abegzdb,258.1949986049107
ZTF22abcesfo,114.11261858258929
ZTF22abajyqm,22.029073442731587
ZTF22aasoali,59.448189871651785
ZTF22aazbxmi,10.363665989467076
ZTF22aawfeov,34.98103332519531
ZTF22aarrawv,52.05736214773995
ZTF22aaohilj,41.80808367047991
ZTF22aanuapl,11.509393964494977
ZTF22aanwibf,484.6875
ZTF22aanesux,124.32142857142857
ZTF22aajjojx,223.55918666294644
ZTF22aajcupz,11.009665352957589
ZTF22aahedwz,9.275684901646205
ZTF22aagvtzz,280.5211879185268
ZTF22aaetqzk,146.750732421875
ZTF21acmfxkc,13.613368443080358
ZTF21aclknsx,8.003246852329799
ZTF21achducl,3.4829232352120534
ZTF21achfddh,19.348665509905135
ZTF21acdqdge,2.161618096487863
ZTF21abxlmuw,62.51300048828125
ZTF19abstsvm,47.92311314174107
ZTF21abxtfwo,651.6702706473214
ZTF21abujgmr,69.29395403180804
ZTF21abtdvpg,41.349417550223215
ZTF21abpkpuy,12.826793125697545
ZTF21abpxquj,306.251220703125
ZTF21abjvukz,244.90677315848214
ZTF21abjhiqp,0.0839365976197379
ZTF21abjhiqp,0.3410089356558664
ZTF21abjhiqp,0.3039490836007254
ZTF21abiwpjm,43.72755650111607
ZTF21abhqqfa,409.28733607700894
