Nested Sampling Global Log-Evidence           :   -0.280915183317623800E+02  +/-    0.591343132272555860E+00
Nested Importance Sampling Global Log-Evidence:   -0.332814611918079706E+02  +/-    0.386516743822757289E-01

Dim No.       Mean        Sigma
   1    0.471874079057296933E-01    0.169216357334054240E-01
   2   -0.241814419800393132E+02    0.986086540528589461E+00
   3    0.776821997755564486E+00    0.308117063834081120E-01
   4    0.175011417463128383E+01    0.461741587613040405E-01
   5    0.447995342306729914E-02    0.967228636299759291E-03
   6    0.186967831983465294E+01    0.241462449408104442E-01
   7   -0.180846087021055957E+01    0.450342738204110971E+00
   8   -0.622135845933447229E-01    0.328711712169696205E-01
   9   -0.221587183637476004E+01    0.309401401409710575E+01
  10   -0.299742935938494937E+00    0.127200152646514075E+00
  11   -0.142696026973594514E+00    0.109560792646476252E+00
  12   -0.192438656244644873E+00    0.201418413396436541E+00
  13   -0.986028517086099537E-01    0.597618156552266883E-01
  14   -0.106213710171505094E+01    0.549393269813077192E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.375275918581672932E-01
   2   -0.247731918003309737E+02
   3    0.761363646703528629E+00
   4    0.173882561229977517E+01
   5    0.423736616176606257E-02
   6    0.187305747493703123E+01
   7   -0.185221228468750621E+01
   8   -0.121144383981001136E-01
   9   -0.658653666395383208E+01
  10   -0.498853269291446577E+00
  11   -0.180748064103436662E+00
  12   -0.637823231655252343E-01
  13   -0.604382515741527793E-01
  14   -0.116201744929774176E+01

MAP Parameters
Dim No.        Parameter
   1    0.375275918581672932E-01
   2   -0.247731918003309737E+02
   3    0.761363646703528629E+00
   4    0.173882561229977517E+01
   5    0.423736616176606257E-02
   6    0.187305747493703123E+01
   7   -0.185221228468750621E+01
   8   -0.121144383981001136E-01
   9   -0.658653666395383208E+01
  10   -0.498853269291446577E+00
  11   -0.180748064103436662E+00
  12   -0.637823231655252343E-01
  13   -0.604382515741527793E-01
  14   -0.116201744929774176E+01
