Nested Sampling Global Log-Evidence           :   -0.113363911267732576E+02  +/-    0.320330908956690863E+00
Nested Importance Sampling Global Log-Evidence:   -0.156279352267527987E+02  +/-    0.428083125240036749E-01

Dim No.       Mean        Sigma
   1    0.732248491280622221E-01    0.397546744340927377E-01
   2   -0.218673826003637046E+02    0.300609864210394884E+01
   3    0.830798325122273806E+00    0.152608040334596018E+00
   4    0.137148909383817763E+01    0.359258498116449942E+00
   5    0.837787951362217558E-02    0.304564237179150198E-02
   6    0.186250643554108897E+01    0.152993413366489112E+00
   7   -0.165545040962807444E+01    0.436711352671535158E+00
   8   -0.654112337415119066E-01    0.608847342673241726E-01
   9   -0.583250898279868579E+01    0.277041159094252887E+01
  10   -0.105632419928766610E+00    0.123681299444250145E+00
  11   -0.506045564459564473E-01    0.139653818106803523E+00
  12   -0.199817223329728344E+00    0.204132851740886190E+00
  13   -0.614899129315918808E-01    0.163760441040202376E+00
  14   -0.106226908520432306E+01    0.539274041554360858E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.788471303006624824E-01
   2   -0.184404030342874634E+02
   3    0.888382039299980164E+00
   4    0.129387128988231548E+01
   5    0.830175021780110191E-02
   6    0.178861530291371396E+01
   7   -0.103863875998798649E+01
   8    0.307309792962190409E-02
   9   -0.778830972868030535E+01
  10   -0.342510940272815895E-01
  11   -0.235154659564678487E-01
  12   -0.636175923642882113E-01
  13   -0.766040746227608371E-01
  14   -0.109170634191956983E+01

MAP Parameters
Dim No.        Parameter
   1    0.788471303006624824E-01
   2   -0.184404030342874634E+02
   3    0.888382039299980164E+00
   4    0.129387128988231548E+01
   5    0.830175021780110191E-02
   6    0.178861530291371396E+01
   7   -0.103863875998798649E+01
   8    0.307309792962190409E-02
   9   -0.778830972868030535E+01
  10   -0.342510940272815895E-01
  11   -0.235154659564678487E-01
  12   -0.636175923642882113E-01
  13   -0.766040746227608371E-01
  14   -0.109170634191956983E+01
