Nested Sampling Global Log-Evidence           :   -0.349464767875300675E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.377550978318568609E+01  +/-    0.333891254778527144E-01

Dim No.       Mean        Sigma
   1    0.377887449610099374E-01    0.101213067337338697E-02
   2   -0.194254146707398547E+02    0.668941207041807928E+00
   3    0.368548469238721921E+00    0.294765552744033557E-01
   4    0.123985349520874433E+01    0.104028253892618858E-01
   5    0.101364340437227144E-01    0.132338676287466396E-03
   6    0.246294834812621444E+01    0.134477978439005675E-02
   7   -0.273531926425077376E+01    0.771416132163922907E-01
   8   -0.162820306485977839E+00    0.290171384887446312E-02
   9   -0.538554998169753674E+01    0.578874681047850559E+00
  10   -0.152197017761757508E+00    0.586693351679658318E-01
  11   -0.622096516628717761E-01    0.513491912274238668E-01
  12   -0.205939729530457000E+00    0.495039465895729669E-01
  13   -0.611279496246803500E-01    0.784156433538756546E-02
  14   -0.111044061312431697E+01    0.105670959297993420E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.399465883556117257E-01
   2   -0.182025477309947767E+02
   3    0.387578092943613284E+00
   4    0.124708644248788203E+01
   5    0.104174334051507431E-01
   6    0.246234139094169135E+01
   7   -0.275964689804635643E+01
   8   -0.165717668991055250E+00
   9   -0.505361712536438734E+01
  10   -0.167868318599550786E+00
  11   -0.117713230894072499E+00
  12   -0.230267585434762001E+00
  13   -0.630243324696658641E-01
  14   -0.111975934832917123E+01

MAP Parameters
Dim No.        Parameter
   1    0.386020339500108348E-01
   2   -0.197208407129636889E+02
   3    0.380579313058284519E+00
   4    0.123175767828200833E+01
   5    0.989963345768789249E-02
   6    0.246611157180809304E+01
   7   -0.291403139232271302E+01
   8   -0.158252191222594901E+00
   9   -0.437897893957187101E+01
  10   -0.126407647205180718E+00
  11   -0.109888150325053224E+00
  12   -0.211497115243708289E+00
  13   -0.573622648624160653E-01
  14   -0.111603568621086402E+01
