Nested Sampling Global Log-Evidence           :   -0.219637204536475483E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.220553787462144824E+01  +/-    0.234571836414056937E-02

Dim No.       Mean        Sigma
   1    0.517897528854998693E-01    0.313957496276990548E-03
   2   -0.131493231919878255E+02    0.382021603007572208E+00
   3    0.458048353202040681E+00    0.378778694461041621E-01
   4    0.145772304312627532E+01    0.279099828263700261E-02
   5    0.899188333853765190E-02    0.388079725267618500E-04
   6    0.246802632006575529E+01    0.120976243570652280E-02
   7   -0.264378983070644269E+01    0.127819325185314983E-01
   8   -0.192072474285527373E+00    0.207104540288296102E-02
   9   -0.441467491623696517E+01    0.127498017925567164E+01
  10   -0.127586670088989995E+00    0.352793497744994800E-01
  11   -0.520302354631994798E-01    0.275881741206184770E-01
  12   -0.214273582907774346E+00    0.185695350837913088E-01
  13   -0.377515307218925164E-01    0.238800440101496472E-02
  14   -0.111304524148953621E+01    0.636300814165712773E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.519060512762844414E-01
   2   -0.125891263797417921E+02
   3    0.455546765122970321E+00
   4    0.146062239662220539E+01
   5    0.898690421763425305E-02
   6    0.246996302194926676E+01
   7   -0.263975610303272701E+01
   8   -0.195859609566546716E+00
   9   -0.462299506965743134E+01
  10   -0.100909749306051982E+00
  11   -0.554580885258313325E-01
  12   -0.204272972871836767E+00
  13   -0.362578135383371664E-01
  14   -0.112360060145448037E+01

MAP Parameters
Dim No.        Parameter
   1    0.516900059452986976E-01
   2   -0.129007122125924827E+02
   3    0.516814766557418648E+00
   4    0.145088613785276976E+01
   5    0.893171722683379701E-02
   6    0.246910691868043131E+01
   7   -0.262066072974160669E+01
   8   -0.194326114667179278E+00
   9   -0.384327758713464718E+01
  10   -0.186923125269366414E+00
  11   -0.296045429288650450E-01
  12   -0.226838190484645486E+00
  13   -0.383136482492162159E-01
  14   -0.111523807019394106E+01
