          MJD  MJDbin        uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57399.644685 57399.5  10.143532    8.671906   16.152915  0.852264      0      4          4 0x800000 20.004451      NaN
          NaN 57400.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57429.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57430.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57436.415619 57436.5  48.155492   21.721716   43.882419  0.838856      0      4          4 0x800000 18.764227      NaN
          NaN 57437.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57442.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57444.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57445.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57446.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57448.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57449.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57450.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57451.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57452.613104 57452.5  25.093663    7.814707    8.057088  0.244741      0      4          4 0x800000 20.401090 0.338122
          NaN 57453.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57454.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
