          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57229.272993 57229.5   -18.097604    31.412658     65.053824  2.134678      0      2          2 0x800000 18.964435      NaN
          NaN 57230.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57358.658573 57358.5    13.275181    35.407698     92.630988  0.432136      0      2          2 0x800000 18.706596      NaN
  57359.65958 57359.5         69.0         53.0           NaN       NaN      0      1          1 0x800000 18.005163      NaN
          NaN 57360.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57386.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
