Nested Sampling Global Log-Evidence           :   -0.647230863601994315E+02  +/-    0.544670508984866242E+00
Nested Importance Sampling Global Log-Evidence:   -0.707445826964606823E+02  +/-    0.185541035605215537E+00

Dim No.       Mean        Sigma
   1    0.104894563236788599E+00    0.221249694632078969E-01
   2   -0.310977401926082351E+02    0.171870597719978546E+01
   3    0.971201136256974351E+00    0.373726971702632443E-01
   4    0.977534813690192350E+00    0.241178719892507970E+00
   5    0.111558041844030363E-01    0.412305572749934682E-02
   6    0.213983350817861195E+01    0.440069660092145751E-01
   7   -0.170330823354019145E+01    0.404069381605356714E+00
   8   -0.129179399500143233E+00    0.296647285057604591E-01
   9   -0.103920064927829863E+02    0.420293396867701752E+01
  10    0.848548426648521037E-01    0.901482665864884597E-01
  11   -0.431504688999227240E-01    0.134641668779030027E+00
  12    0.903165178331807039E-01    0.146691740930390863E+00
  13   -0.937419339769821891E-01    0.726453080521979599E-01
  14   -0.106369199799601399E+01    0.512607507803610959E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138853116854584291E+00
   2   -0.295515989095195550E+02
   3    0.973736493553356119E+00
   4    0.886738738583551678E+00
   5    0.163530725307616115E-01
   6    0.209554515008368769E+01
   7   -0.161209011575828609E+01
   8   -0.991961009194138738E-01
   9   -0.705735010461319234E+01
  10    0.844849303319246681E-01
  11    0.670745908659868828E-01
  12    0.296607486743851734E+00
  13   -0.193036161690021690E-02
  14   -0.104438921392427120E+01

MAP Parameters
Dim No.        Parameter
   1    0.138853116854584291E+00
   2   -0.295515989095195550E+02
   3    0.973736493553356119E+00
   4    0.886738738583551678E+00
   5    0.163530725307616115E-01
   6    0.209554515008368769E+01
   7   -0.161209011575828609E+01
   8   -0.991961009194138738E-01
   9   -0.705735010461319234E+01
  10    0.844849303319246681E-01
  11    0.670745908659868828E-01
  12    0.296607486743851734E+00
  13   -0.193036161690021690E-02
  14   -0.104438921392427120E+01
