Nested Sampling Global Log-Evidence           :   -0.213995652393794131E+03  +/-    0.892926159634283234E+00
Nested Importance Sampling Global Log-Evidence:   -0.217337307723425056E+03  +/-    0.338068213424777275E-01

Dim No.       Mean        Sigma
   1   -0.161054307513074035E+00    0.133032919600256233E-01
   2   -0.451869335395505090E+02    0.770338355290589916E+00
   3    0.940916048494788049E+00    0.347045343087966640E-01
   4    0.492211176302159270E+00    0.187286061735791376E+00
   5    0.137407160060445867E-01    0.444673994430948814E-02
   6    0.172553385961389516E+01    0.309870485269955823E-01
   7   -0.167618769918699861E+01    0.370778917186995238E+00
   8   -0.147035562739863124E-01    0.183146366108126527E-01
   9   -0.104705379523654880E+02    0.694695221225847037E+00
  10   -0.459789597082386259E+00    0.519871339695770346E-01
  11   -0.416605781576353251E-01    0.133676815541362126E+00
  12   -0.209329382907494588E+00    0.204993316525475450E+00
  13   -0.590545469991656732E-01    0.426972583963624933E-01
  14   -0.104134611038259717E+01    0.331216790863284594E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.193282880758816056E+00
   2   -0.463642777955266112E+02
   3    0.893666448774780187E+00
   4    0.556734280190996467E+00
   5    0.156656993356226286E-01
   6    0.178744831825709483E+01
   7   -0.161006871690444897E+01
   8    0.150454018075354690E-01
   9   -0.936921575294348585E+01
  10   -0.386973868343037819E+00
  11   -0.507062334363697492E-01
  12   -0.523324477004102451E+00
  13   -0.129056244239676488E+00
  14   -0.103688932733629646E+01

MAP Parameters
Dim No.        Parameter
   1   -0.193282880758816056E+00
   2   -0.463642777955266112E+02
   3    0.893666448774780187E+00
   4    0.556734280190996467E+00
   5    0.156656993356226286E-01
   6    0.178744831825709483E+01
   7   -0.161006871690444897E+01
   8    0.150454018075354690E-01
   9   -0.936921575294348585E+01
  10   -0.386973868343037819E+00
  11   -0.507062334363697492E-01
  12   -0.523324477004102451E+00
  13   -0.129056244239676488E+00
  14   -0.103688932733629646E+01
