Nested Sampling Global Log-Evidence           :   -0.119457210001078251E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.160797741736142363E+01  +/-    0.559663776894385942E-01

Dim No.       Mean        Sigma
   1    0.679113474614643498E-01    0.256510475080441334E-02
   2   -0.177672487669297645E+02    0.235402622635816433E+00
   3    0.646851348911144930E+00    0.844524498215654118E-02
   4    0.172882496883919190E+01    0.234522947519007121E-02
   5    0.105648117734023755E-01    0.721726823124719299E-04
   6    0.219307221696477095E+01    0.428083868836466944E-02
   7   -0.267457081764129478E+01    0.365211252237723424E-01
   8   -0.547562441839627087E-01    0.159303140777086773E-01
   9   -0.567115312217767009E+01    0.603426658517426273E+00
  10   -0.193182460884641444E+00    0.407242216416153838E-01
  11   -0.590976705142625680E-01    0.453912499667031982E-01
  12   -0.882226557593341620E-01    0.359780287171256041E-01
  13   -0.244959644778195818E+00    0.335975405098916033E-01
  14   -0.114004967324878703E+01    0.266895880078805089E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.724388862510515208E-01
   2   -0.174984566833897404E+02
   3    0.648911262955975454E+00
   4    0.173183354043285664E+01
   5    0.106748704731868954E-01
   6    0.219579454375613503E+01
   7   -0.270203686629051321E+01
   8   -0.653536521346436139E-01
   9   -0.614516735434010108E+01
  10   -0.249037866061959628E+00
  11   -0.388363899426515669E-01
  12   -0.872966184354159597E-01
  13   -0.231112981132080925E+00
  14   -0.110824600926298333E+01

MAP Parameters
Dim No.        Parameter
   1    0.609346696954130018E-01
   2   -0.176905560532200354E+02
   3    0.640866155804018400E+00
   4    0.172258072308869470E+01
   5    0.105391021241960092E-01
   6    0.219117299472749671E+01
   7   -0.267718901952914967E+01
   8   -0.451129818394404303E-01
   9   -0.602045083876050402E+01
  10   -0.177975627592996510E+00
  11   -0.411597700553881576E-01
  12   -0.708743799614948433E-01
  13   -0.283151230435390922E+00
  14   -0.110543284691042487E+01
