Nested Sampling Global Log-Evidence           :   -0.374153535172517415E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.375640221129890772E+01  +/-    0.368998432333501880E-02

Dim No.       Mean        Sigma
   1    0.665947857849609054E-01    0.716552706387138961E-03
   2   -0.176376130946110052E+02    0.159603705991859968E+00
   3    0.656114297207552211E+00    0.138353212587600700E-01
   4    0.157603162607408498E+01    0.386792944441543413E-02
   5    0.116389674801892322E-01    0.294044527862381144E-04
   6    0.204631719526282918E+01    0.250115120075603903E-02
   7   -0.166384961174973878E+01    0.987919811543389592E-01
   8    0.244802670988307665E-02    0.847936044710876149E-03
   9   -0.518740263823331560E+01    0.296883366628540812E+00
  10   -0.206385345949378712E+00    0.252102857042383714E-01
  11   -0.188641216919512605E+00    0.310957254290255896E-02
  12   -0.236911627900453642E+00    0.418636556764978400E-02
  13   -0.407333065156263108E+00    0.327814290419617405E-02
  14   -0.108679388117159448E+01    0.263750784844058285E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.663791990674758858E-01
   2   -0.175460476023061887E+02
   3    0.662546522209870314E+00
   4    0.157975715724983279E+01
   5    0.116043559461170998E-01
   6    0.204724137359062253E+01
   7   -0.174907076467971168E+01
   8    0.235344855183066250E-02
   9   -0.548501989805642864E+01
  10   -0.143570003061149171E+00
  11   -0.189372222037965943E+00
  12   -0.239159529354721512E+00
  13   -0.408081473482672263E+00
  14   -0.108375165161462661E+01

MAP Parameters
Dim No.        Parameter
   1    0.660971367630464046E-01
   2   -0.178521131793399697E+02
   3    0.684179507084052507E+00
   4    0.157765918802867589E+01
   5    0.116877970326815760E-01
   6    0.204525894694836152E+01
   7   -0.180881932102109055E+01
   8    0.164301918149737693E-02
   9   -0.516965759140384584E+01
  10   -0.227155834210174268E+00
  11   -0.186665402624931864E+00
  12   -0.233812925005517036E+00
  13   -0.403580003895245176E+00
  14   -0.108422931035030889E+01
