Nested Sampling Global Log-Evidence           :   -0.224369181369079218E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.225854426942637154E+01  +/-    0.173209981960639053E-02

Dim No.       Mean        Sigma
   1    0.128862723979523086E+00    0.112976017877562565E-02
   2   -0.181120321163317648E+02    0.104781004584824741E+00
   3    0.862383017021736920E+00    0.528948951273896031E-02
   4    0.195237584490338101E+01    0.130617379087337795E-02
   5    0.759492044912640253E-02    0.124560610690596796E-04
   6    0.250875433604344877E+01    0.244005599675392593E-02
   7   -0.279594799574956632E+01    0.127094164210270408E-01
   8   -0.124563075013303923E+00    0.160675853409732033E-01
   9   -0.408774507616547833E+01    0.551783739485978142E+00
  10   -0.187634642876441077E+00    0.275765593707890770E-01
  11   -0.108905279530069690E-01    0.240443609289369802E-01
  12    0.389989906328204504E-02    0.228046713106503235E-01
  13   -0.318681463010097421E+00    0.293585271015580004E-01
  14   -0.112645973000327748E+01    0.210245328724842223E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129553187538182457E+00
   2   -0.180602598513914110E+02
   3    0.860720201200705137E+00
   4    0.195402558611739652E+01
   5    0.759944997243616575E-02
   6    0.251150285816418384E+01
   7   -0.277303496261324200E+01
   8   -0.123802530745590181E+00
   9   -0.490793441820442577E+01
  10   -0.170974809641741721E+00
  11    0.136449538154521897E-01
  12    0.341906557392687716E-01
  13   -0.329468260046051287E+00
  14   -0.114081792599428100E+01

MAP Parameters
Dim No.        Parameter
   1    0.129534289292020516E+00
   2   -0.181113214835456340E+02
   3    0.872036198880244195E+00
   4    0.194950274424983161E+01
   5    0.758331621902702622E-02
   6    0.250505112843495148E+01
   7   -0.278911904533611077E+01
   8   -0.131019153894577245E+00
   9   -0.394770432152648842E+01
  10   -0.148078799704096070E+00
  11   -0.679223555015682524E-02
  12    0.214601591916183674E-02
  13   -0.300148830054133897E+00
  14   -0.111550818171508936E+01
