Nested Sampling Global Log-Evidence           :   -0.181534287212006582E+02  +/-    0.643392030636670467E-02
Nested Importance Sampling Global Log-Evidence:   -0.188578682558295192E+02  +/-    0.899737781258599656E-01

Dim No.       Mean        Sigma
   1    0.877544520087425173E-01    0.522184314165335603E-02
   2   -0.201697912719075632E+02    0.286844360763301165E+00
   3    0.746743980064409341E+00    0.313279292867596482E-01
   4    0.113881793590271951E+01    0.947890634079062572E-01
   5    0.811437904302184099E-02    0.811498785534917077E-03
   6    0.199694324042381388E+01    0.923538120237099233E-02
   7   -0.267801767444442618E+01    0.959915122757723782E-01
   8   -0.458930913102408300E-01    0.229709691735934182E-01
   9   -0.287997940474184011E+01    0.126448536974357006E+01
  10   -0.148644171051117574E+00    0.926828940643268095E-01
  11   -0.224923391907675503E-02    0.990589991100498252E-01
  12   -0.190010226955907469E+00    0.146314442216722768E+00
  13   -0.180277323984588789E+00    0.408424713699636829E-01
  14   -0.110402579321206895E+01    0.302717442578762062E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.838152206615653816E-01
   2   -0.203058981134197367E+02
   3    0.739649341187957887E+00
   4    0.117378656387472224E+01
   5    0.760155676913472442E-02
   6    0.200008155975736113E+01
   7   -0.274248070684989864E+01
   8   -0.522429051216007703E-01
   9   -0.257026406488632020E+01
  10   -0.535320051628793842E-01
  11    0.223702613263330324E-02
  12   -0.272859028589587993E+00
  13   -0.199749529123441100E+00
  14   -0.110474624370284502E+01

MAP Parameters
Dim No.        Parameter
   1    0.881253511628159042E-01
   2   -0.196697500529533968E+02
   3    0.692052906547236724E+00
   4    0.101227236943499355E+01
   5    0.727547289024881721E-02
   6    0.198701898395886989E+01
   7   -0.289082145479708919E+01
   8   -0.434304810305630173E-01
   9   -0.382009141456411161E+01
  10   -0.965482187862742591E-01
  11   -0.259461244218481234E-01
  12   -0.670785495602659460E-01
  13   -0.125946422079411036E+00
  14   -0.113075572344446340E+01
