Nested Sampling Global Log-Evidence           :   -0.283981411612764534E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.343496673062225577E+01  +/-    0.814529096432304173E-01

Dim No.       Mean        Sigma
   1    0.115579420697846394E+00    0.125249045056452686E-02
   2   -0.189991733587893243E+02    0.457073341324519128E-01
   3    0.809309834929358818E+00    0.666036372049703604E-02
   4    0.196706858501048742E+01    0.857499171183711260E-03
   5    0.723244875784320382E-02    0.195660405374798894E-04
   6    0.250741838618007229E+01    0.809848396322918399E-02
   7   -0.167188849223427694E+01    0.742706539795476295E-01
   8   -0.770678972207408663E-01    0.281762972367136186E-02
   9   -0.401605870207061955E+01    0.196896419710250598E+00
  10   -0.188727618016656717E+00    0.108825254481183641E-01
  11    0.228766436062556057E-03    0.494512685987752530E-02
  12    0.528472989760638487E-01    0.279065787137643996E-02
  13   -0.315408729557532908E+00    0.201913196275398769E-01
  14   -0.108020443612897399E+01    0.121611363898420435E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114650798441315108E+00
   2   -0.190005342668147676E+02
   3    0.813597234396412405E+00
   4    0.196849750487894704E+01
   5    0.723846159792957029E-02
   6    0.250639588717803408E+01
   7   -0.168624477775186365E+01
   8   -0.737806469040321045E-01
   9   -0.402234974010408841E+01
  10   -0.194487710943739012E+00
  11   -0.292929091623401723E-02
  12    0.549852099824864812E-01
  13   -0.322098599020849752E+00
  14   -0.110315730044714710E+01

MAP Parameters
Dim No.        Parameter
   1    0.116785844597251678E+00
   2   -0.190206687141646924E+02
   3    0.809441249326928514E+00
   4    0.196593704704283478E+01
   5    0.722610628599531374E-02
   6    0.252167353269920769E+01
   7   -0.163546818917899150E+01
   8   -0.759945509608573738E-01
   9   -0.392603124623200817E+01
  10   -0.188020123996070737E+00
  11   -0.423141419338461233E-02
  12    0.517178704437052938E-01
  13   -0.302445062244388829E+00
  14   -0.106514142811105383E+01
