Nested Sampling Global Log-Evidence           :   -0.179468055946545739E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.179569612310634668E+02  +/-    0.278378030729055717E-02

Dim No.       Mean        Sigma
   1    0.916277970784641071E-01    0.187472602706050613E-02
   2   -0.199205875116128155E+02    0.155967862035281929E+00
   3    0.755746867677881018E+00    0.110351303837920699E-01
   4    0.107369088987422101E+01    0.565323879331547582E-01
   5    0.833903323567690771E-02    0.411391965658236363E-03
   6    0.199813563020366858E+01    0.190745133094611546E-02
   7   -0.276332815291581735E+01    0.299684372235213096E-01
   8   -0.616406676968414488E-01    0.135387552646090200E-01
   9   -0.296234296604512704E+01    0.488354446508368345E+00
  10   -0.169187699909543632E+00    0.303140217852206420E-01
  11   -0.143425947300307183E-01    0.318243600887683359E-01
  12   -0.321074008511206321E+00    0.560013012652874273E-01
  13   -0.147339185533811506E+00    0.204526004759293216E-01
  14   -0.117012978214989150E+01    0.287232244062036630E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.913375719261812352E-01
   2   -0.200502934532261570E+02
   3    0.761150898155637079E+00
   4    0.109427466614626123E+01
   5    0.860285303905121077E-02
   6    0.199948234211209042E+01
   7   -0.276442260315673094E+01
   8   -0.687098307922656137E-01
   9   -0.381600301826287414E+01
  10   -0.153515974710583897E+00
  11   -0.168618075512838236E-01
  12   -0.320815328149994139E+00
  13   -0.143133011262776000E+00
  14   -0.122003650923844442E+01

MAP Parameters
Dim No.        Parameter
   1    0.914032361981512026E-01
   2   -0.199120916096447047E+02
   3    0.762180152053498983E+00
   4    0.109132564898231221E+01
   5    0.725600058129828758E-02
   6    0.199929425400641980E+01
   7   -0.279687505403672709E+01
   8   -0.697339635000761571E-01
   9   -0.284672825994847356E+01
  10   -0.149015799468860399E+00
  11    0.162586551709736626E-01
  12   -0.297796187449301253E+00
  13   -0.165960383387145333E+00
  14   -0.111039070658282268E+01
