          MJD  MJDbin         uJy       duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57314.426979 57314.5    6.824665   8.581365    21.42234  1.289284      0      4          4 0x800000 20.117997      NaN
          NaN 57315.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
  57316.39106 57316.5  -12.122206  10.619342   20.369503  0.945554      0      4          4 0x800000 20.141953      NaN
          NaN 57317.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57384.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57385.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57386.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57395.277853 57395.5    3.265861    7.61617    8.582929  0.317001      0      4          4 0x800000 20.357801      NaN
          NaN 57396.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57402.280344 57402.5  -18.264807  10.329969   28.335784  1.835655      0      4          4 0x800000 20.171949      NaN
 57403.280624 57403.5   -15.17424  12.953139   16.070159   0.37761      0      4          4 0x800000 19.926259      NaN
          NaN 57404.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57420.260048 57420.5       -27.0       18.0         NaN       NaN      0      1          1 0x800000 19.569016      NaN
          NaN 57421.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
  57427.23091 57427.5    2.301555  13.531814   37.509999  1.222724      0      3          3 0x800000 19.818933      NaN
          NaN 57428.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57429.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57430.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57436.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57437.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57442.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57444.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
