Nested Sampling Global Log-Evidence           :   -0.202258573868230629E+01  +/-    0.557786243817024532E-01
Nested Importance Sampling Global Log-Evidence:   -0.297475987171624112E+01  +/-    0.957476590329441740E-01

Dim No.       Mean        Sigma
   1    0.716930002737983935E-01    0.103003575315502548E-01
   2   -0.153803802913979624E+02    0.936692627626064533E+00
   3    0.705560253971914131E+00    0.586565034205541944E-01
   4    0.170336511432404114E+01    0.243409713363781838E+00
   5    0.106308221251038507E-01    0.777133513492881192E-03
   6    0.172301414828129129E+01    0.145728723931401433E+00
   7   -0.253714501118697067E+01    0.156044653619994034E+00
   8   -0.162599279396968471E+00    0.394827113930692891E-01
   9   -0.383919345949739776E+01    0.267856880280870069E+01
  10   -0.164131570990623088E+00    0.105343535318748280E+00
  11    0.421594894793905425E-02    0.136048486733542862E+00
  12   -0.965219299853794510E-01    0.132388153248486212E+00
  13   -0.192265120245779547E+00    0.212621820760557551E+00
  14   -0.113115704534063899E+01    0.376095993646391250E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.571816184663235944E-01
   2   -0.150013318908306825E+02
   3    0.619154617183319878E+00
   4    0.140341807472521118E+01
   5    0.100096536364324157E-01
   6    0.175097288207098467E+01
   7   -0.270504578661885686E+01
   8   -0.181184358769908738E+00
   9   -0.267880370478638419E+01
  10   -0.116403828833534492E+00
  11    0.582825669295507151E-01
  12   -0.156506425219530509E+00
  13   -0.172089049387757265E+00
  14   -0.117875216257717064E+01

MAP Parameters
Dim No.        Parameter
   1    0.783056430620683586E-01
   2   -0.146434851206385943E+02
   3    0.847157269235679244E+00
   4    0.189042234177522261E+01
   5    0.101943284902106662E-01
   6    0.171212383511831323E+01
   7   -0.273877486999780073E+01
   8   -0.168510882187540290E+00
   9   -0.464148844283386985E+01
  10   -0.121123793621465997E+00
  11    0.476078805302771885E-01
  12    0.220635726768403484E+00
  13   -0.137291843615996945E+00
  14   -0.112836702309867953E+01
