Nested Sampling Global Log-Evidence           :   -0.170922774823707369E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.219586403947436359E+01  +/-    0.648627765592720978E-01

Dim No.       Mean        Sigma
   1    0.779432131166592906E-01    0.236366035745817424E-02
   2   -0.150144246418389606E+02    0.115429964055656087E+00
   3    0.715137075479387208E+00    0.123788544942068177E-01
   4    0.133321581013178481E+01    0.189817629996938825E-01
   5    0.105497887090251694E-01    0.257200825067732089E-03
   6    0.171943511452528996E+01    0.635262255118076297E-02
   7   -0.178034303901967439E+01    0.208341712686888753E+00
   8   -0.176502657536253355E+00    0.310647807619738626E-02
   9   -0.962708682586322917E+00    0.253346661961503794E+00
  10   -0.582983325358988752E-01    0.150073186969236876E-01
  11   -0.785132820143099042E-01    0.176395720044235683E-01
  12   -0.112034576081457338E+00    0.206711118727706464E-01
  13   -0.165235859474448465E+00    0.229089867341068336E-01
  14   -0.109185259651180044E+01    0.108680443162794908E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.780688396942525870E-01
   2   -0.149556058134550938E+02
   3    0.709228577353285039E+00
   4    0.130844778384248683E+01
   5    0.103791129430605457E-01
   6    0.172414501970858769E+01
   7   -0.186013290251963537E+01
   8   -0.178841660239236006E+00
   9   -0.926207500641451520E+00
  10   -0.594333589578742646E-01
  11   -0.735246967687864378E-01
  12   -0.136443442743945126E+00
  13   -0.169695460212713561E+00
  14   -0.107617886910414429E+01

MAP Parameters
Dim No.        Parameter
   1    0.778410429220551814E-01
   2   -0.150737149118609057E+02
   3    0.698258913476871634E+00
   4    0.130143525745004474E+01
   5    0.107508873643521411E-01
   6    0.171350820352800604E+01
   7   -0.195750206554593476E+01
   8   -0.171710658414237716E+00
   9   -0.722836318438003889E+00
  10   -0.886550951218025435E-01
  11   -0.840840658410482167E-01
  12   -0.682835592259285612E-01
  13   -0.188303902328828821E+00
  14   -0.110750614029016936E+01
