Nested Sampling Global Log-Evidence           :   -0.824437269297608211E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.826780413241761813E+01  +/-    0.111522241326450881E-01

Dim No.       Mean        Sigma
   1    0.142167650446188454E+00    0.982570291957099440E-03
   2   -0.329686238646868617E+02    0.150687153378437966E+00
   3    0.102989965348758927E+01    0.500062715720070699E-02
   4    0.801365607889312659E+00    0.484316544526287862E-01
   5    0.769594218642028274E-02    0.562558987120237658E-03
   6    0.200386800146176869E+01    0.211488713979241872E-02
   7   -0.184869056598825976E+01    0.177989494332376513E+00
   8   -0.115785258560566567E+00    0.229335508005464733E-02
   9   -0.605986493105298329E+01    0.276452540972609906E+00
  10   -0.128467578434425134E+00    0.105409500390219631E-01
  11   -0.106009516967185830E+00    0.562278882300512733E-01
  12   -0.213444438691202026E+00    0.506542785950445454E-01
  13   -0.882431345434348396E-01    0.262142073316087377E-02
  14   -0.106672173385633262E+01    0.174767181211316867E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142043674397498210E+00
   2   -0.329861984922823481E+02
   3    0.103034777988597459E+01
   4    0.712404999696293117E+00
   5    0.724230475760453615E-02
   6    0.200258579182117558E+01
   7   -0.195559514955045022E+01
   8   -0.113034532121888548E+00
   9   -0.625536383052143297E+01
  10   -0.122354935342035551E+00
  11   -0.971567764166099690E-01
  12   -0.208554609075731145E+00
  13   -0.854963399984075972E-01
  14   -0.105767228777546185E+01

MAP Parameters
Dim No.        Parameter
   1    0.140957174447948724E+00
   2   -0.329646128083500045E+02
   3    0.102645249692909668E+01
   4    0.759594775857654780E+00
   5    0.707529000992215221E-02
   6    0.200693631780070536E+01
   7   -0.167748225734766776E+01
   8   -0.122129953845155653E+00
   9   -0.635047296213979351E+01
  10   -0.112412005998649811E+00
  11   -0.136521865983577739E+00
  12   -0.204935740067931860E+00
  13   -0.831282304472806266E-01
  14   -0.107456248042995695E+01
