Nested Sampling Global Log-Evidence           :   -0.546231336291951219E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.579353858977849612E+01  +/-    0.433299246433977853E-01

Dim No.       Mean        Sigma
   1    0.147884325365626568E+00    0.477577521207993674E-03
   2   -0.325070022160932339E+02    0.781635461584005153E-01
   3    0.102773071777116543E+01    0.414121225837645306E-02
   4    0.567535718627498964E+00    0.855925577066093540E-01
   5    0.886125543861680451E-02    0.747640557334520377E-03
   6    0.200058916764796191E+01    0.120679424355358070E-02
   7   -0.281751325808056841E+01    0.208530179151077584E-01
   8   -0.120626900747825394E+00    0.145799822432497225E-01
   9   -0.574803836414329083E+01    0.579058995317208280E+00
  10   -0.651574196973288833E-01    0.347893325848611865E-01
  11   -0.715784761531701869E-01    0.219065426742530087E-01
  12   -0.345346096975898742E+00    0.769700255709468428E-01
  13   -0.455659297722636261E-01    0.218800539804091740E-01
  14   -0.123340338383263415E+01    0.121419877783208782E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148169788210742254E+00
   2   -0.324956997532650860E+02
   3    0.103339384400564671E+01
   4    0.441694975331775819E+00
   5    0.791184471518861787E-02
   6    0.199774736941165054E+01
   7   -0.282486272840471031E+01
   8   -0.140792388058428919E+00
   9   -0.577669003989542329E+01
  10   -0.842520124707268336E-01
  11   -0.904175712375374224E-01
  12   -0.386527988271630984E+00
  13   -0.684467768342261196E-01
  14   -0.123401896229314345E+01

MAP Parameters
Dim No.        Parameter
   1    0.147345035578965389E+00
   2   -0.324975643835930086E+02
   3    0.103428123705751829E+01
   4    0.512148655105111539E+00
   5    0.104148238001745934E-01
   6    0.199856733112433860E+01
   7   -0.282999940528956184E+01
   8   -0.139568789318017167E+00
   9   -0.560342694510118466E+01
  10   -0.400240837472302241E-01
  11   -0.358226752578112637E-01
  12   -0.360040134790632071E+00
  13   -0.310052004121282344E-01
  14   -0.121427775795634640E+01
