Nested Sampling Global Log-Evidence           :   -0.437384403051422321E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.438730715217261213E+01  +/-    0.291769846758248731E-02

Dim No.       Mean        Sigma
   1    0.132077687414405703E+00    0.896512780333204654E-03
   2   -0.144778778375548747E+02    0.102609422099126477E+00
   3    0.809943525176595291E+00    0.187811846593441863E-01
   4    0.203356459691568192E+01    0.350574084033082739E-01
   5    0.129760023451252378E-01    0.372449502056438616E-04
   6    0.142124117159666197E+01    0.170558250593873528E-01
   7   -0.272495505019522932E+01    0.361197011541451798E-01
   8   -0.199100982009453475E+00    0.452512733366359447E-02
   9   -0.608014025455213059E+01    0.762371316357151496E+00
  10   -0.187648334761071067E+00    0.432782002899956414E-01
  11   -0.462061173880053966E-01    0.513951332208895939E-01
  12   -0.133556224908645861E-01    0.550500047549656521E-02
  13    0.228427611491629386E-01    0.619908387495520449E-01
  14   -0.113567568928295959E+01    0.131766306728581199E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133266200986039307E+00
   2   -0.143354465516408567E+02
   3    0.801767344167440110E+00
   4    0.207673251155446792E+01
   5    0.130392156902221432E-01
   6    0.142807563671989945E+01
   7   -0.276463347455270059E+01
   8   -0.204067242736795745E+00
   9   -0.552916573171890313E+01
  10   -0.143076186562386548E+00
  11    0.279330942833038512E-01
  12   -0.120087193817736537E-01
  13    0.144830354475940122E-01
  14   -0.113362536453516838E+01

MAP Parameters
Dim No.        Parameter
   1    0.130594048601800489E+00
   2   -0.144461172753291827E+02
   3    0.781657850776674490E+00
   4    0.205262531548654215E+01
   5    0.129289276375110836E-01
   6    0.142272369095000362E+01
   7   -0.273668786523100360E+01
   8   -0.199486518894470582E+00
   9   -0.520099472725236200E+01
  10   -0.145185067364519999E+00
  11   -0.114932986872003998E-01
  12   -0.200944315358866955E-01
  13   -0.130577320782868794E-02
  14   -0.112269050807271586E+01
