Nested Sampling Global Log-Evidence           :   -0.188303560263437486E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.251271695966523900E+01  +/-    0.939267019832947386E-01

Dim No.       Mean        Sigma
   1    0.780522151367250977E-01    0.821304977570524552E-03
   2   -0.103617016702650240E+02    0.986278988538403512E-01
   3    0.465401083899068924E+00    0.887502043701220503E-02
   4    0.171006157004974702E+01    0.445555388600375605E-03
   5    0.123751950688121941E-01    0.592410742429882940E-05
   6    0.102073011543648540E+01    0.362983508525814005E-02
   7   -0.182357763612914670E+01    0.193039572368734653E-01
   8   -0.200037580352944333E+00    0.336188440052952587E-03
   9   -0.313737619090153252E+01    0.831577592280185740E-01
  10   -0.220106371646740601E+00    0.294649828826714644E-01
  11   -0.731307627888218553E-02    0.180848704445424075E-02
  12    0.247518013677066363E-01    0.580427181643632648E-03
  13    0.100156576759387272E+00    0.244187738994638580E-02
  14   -0.106708598138565680E+01    0.717243966217545950E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.790071039589978069E-01
   2   -0.103083581701756870E+02
   3    0.464622418246120938E+00
   4    0.171015931072212468E+01
   5    0.123739276179778077E-01
   6    0.101481818892552167E+01
   7   -0.184344694618403904E+01
   8   -0.199990730092521496E+00
   9   -0.310757657726646208E+01
  10   -0.198886314103325468E+00
  11   -0.382538659415237276E-02
  12    0.248471708194201515E-01
  13    0.967063977509785566E-01
  14   -0.107670354275913782E+01

MAP Parameters
Dim No.        Parameter
   1    0.807821143386812102E-01
   2   -0.102104229620283125E+02
   3    0.464683636071424211E+00
   4    0.170980641334466776E+01
   5    0.123692769030500846E-01
   6    0.101867682738038190E+01
   7   -0.179866918901499706E+01
   8   -0.200053800382551522E+00
   9   -0.303363292073231161E+01
  10   -0.263243173187188872E+00
  11   -0.848334114601475078E-02
  12    0.252178973282427658E-01
  13    0.996673463090307077E-01
  14   -0.106345719316319820E+01
