Nested Sampling Global Log-Evidence           :   -0.162060452639483432E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.225023598538013792E+01  +/-    0.892904590862160230E-01

Dim No.       Mean        Sigma
   1    0.686268233414810691E-01    0.104625105359675572E-02
   2   -0.112955442675029172E+02    0.868794211237605835E-01
   3    0.314660692788041652E+00    0.405856835407806676E-01
   4    0.170411208123840074E+01    0.113144072048285203E-02
   5    0.117998815103712643E-01    0.350440935071012576E-04
   6    0.107186028367164909E+01    0.342152560483512591E-02
   7   -0.281105018037175647E+01    0.329477186589750351E-01
   8   -0.230745135869198731E+00    0.241227055690560084E-02
   9   -0.219749874172958704E+01    0.469320399468912686E+00
  10   -0.161171707221820726E+00    0.331083519269283269E-01
  11   -0.114489955436915342E+00    0.210914885615200026E-01
  12   -0.826590551949082930E-01    0.134363120362785606E-01
  13    0.929565257131280687E-01    0.243342577066649156E-01
  14   -0.119083670033971423E+01    0.876761133480291437E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.691512691490480530E-01
   2   -0.111853037486378728E+02
   3    0.353424472788703037E+00
   4    0.170388930580572584E+01
   5    0.118447474931204517E-01
   6    0.106666658254231472E+01
   7   -0.283645011749522880E+01
   8   -0.231338237139822961E+00
   9   -0.238222313023351751E+01
  10   -0.207573214016838925E+00
  11   -0.819395774970408386E-01
  12   -0.110699772938363403E+00
  13    0.857403534714530902E-01
  14   -0.120325419274233392E+01

MAP Parameters
Dim No.        Parameter
   1    0.674676779680831173E-01
   2   -0.114700790631998757E+02
   3    0.366734715073019024E+00
   4    0.170350604785673698E+01
   5    0.118378219293841860E-01
   6    0.107065176944537810E+01
   7   -0.285551934777437921E+01
   8   -0.230909535098845348E+00
   9   -0.251621240450951200E+01
  10   -0.144666835639319924E+00
  11   -0.129124983938752491E+00
  12   -0.907869755392239908E-01
  13    0.120694741774932363E+00
  14   -0.119421792815268435E+01
