          MJD  MJDbin        uJy       duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57243.576188 57243.5  -7.799876   9.701847   11.441882   0.32197      0      4          4 0x800000 20.240061      NaN
 57244.554187 57244.5   5.921053  10.596259    8.660254  0.246711      0      3          3 0x800000 19.958864      NaN
  57245.54148 57245.5  11.003238  10.939254    7.211103  0.148275      0      3          3 0x800000 19.795794      NaN
          NaN 57246.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5        NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
