Nested Sampling Global Log-Evidence           :   -0.314174740333819702E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.328414789944186769E+00  +/-    0.306224456073873408E-02

Dim No.       Mean        Sigma
   1    0.954911947647213988E-01    0.138882323146765274E-02
   2   -0.243092170384012292E+02    0.110111990659297471E+00
   3    0.853380790595575367E+00    0.104618782203600887E-01
   4    0.161483182591297569E+01    0.176897982108702966E-01
   5    0.939464093179367271E-02    0.198640059610830495E-03
   6    0.165661135098881807E+01    0.173545737173226404E-01
   7   -0.269116009001914325E+01    0.302927540016119969E-01
   8   -0.900170672450419235E-01    0.109122956775510802E-01
   9   -0.351636337060177073E+01    0.346005921846133657E+00
  10   -0.131665579192224158E+00    0.270105389798549304E-01
  11   -0.511746983692629720E-01    0.383673137632335806E-01
  12   -0.950935446255961048E-01    0.584142153444383236E-01
  13   -0.861180810579817713E-01    0.411764405938605665E-01
  14   -0.117460245671335439E+01    0.130813632400360227E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.935371762428701403E-01
   2   -0.241963220059667847E+02
   3    0.842082136169659545E+00
   4    0.161229984190372888E+01
   5    0.922271315277532235E-02
   6    0.163929843392302432E+01
   7   -0.274522456582564356E+01
   8   -0.663995043785453876E-01
   9   -0.318395228835098898E+01
  10   -0.116277341022229364E+00
  11    0.816629620508350917E-02
  12   -0.122923960503306617E+00
  13   -0.132652906439580942E+00
  14   -0.119265319302966621E+01

MAP Parameters
Dim No.        Parameter
   1    0.942329962346498407E-01
   2   -0.242170132316743860E+02
   3    0.863394452204697793E+00
   4    0.162252760438857346E+01
   5    0.982048087766337029E-02
   6    0.165908137342514572E+01
   7   -0.270103283289465823E+01
   8   -0.880326154449636855E-01
   9   -0.364791234451693436E+01
  10   -0.120690397175996847E+00
  11   -0.563493078946002909E-01
  12   -0.737201465971918934E-01
  13   -0.687444864376437342E-01
  14   -0.115428898500309973E+01
