Nested Sampling Global Log-Evidence           :   -0.292093918791658302E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.303417112948904388E+00  +/-    0.316788345503366334E-02

Dim No.       Mean        Sigma
   1    0.107027412862366778E+00    0.798073644813207549E-03
   2   -0.240299610327291830E+02    0.137275657022808140E+00
   3    0.912572513320601630E+00    0.801517428635651306E-02
   4    0.151485796009182949E+01    0.200187319531077539E-01
   5    0.916812113392447003E-02    0.148633564852111656E-03
   6    0.168936045356167885E+01    0.244663424797193080E-01
   7   -0.272313630228547998E+01    0.429076559496039817E-01
   8   -0.864488973407173955E-01    0.417493693312590182E-02
   9   -0.361840436820876254E+01    0.330200433342067168E+00
  10   -0.193332963541065855E+00    0.690178972995654783E-01
  11   -0.188813796838731389E-01    0.129004242731561268E-01
  12   -0.967421210764872613E-01    0.591790098952977711E-01
  13   -0.159226518054463473E+00    0.226146464116012552E-01
  14   -0.116242997177599405E+01    0.793620997683426588E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108344933162622378E+00
   2   -0.239386149234979584E+02
   3    0.904278211985846014E+00
   4    0.152482357468748564E+01
   5    0.908370664485111043E-02
   6    0.166431241340251845E+01
   7   -0.277538849201328830E+01
   8   -0.837847496073710757E-01
   9   -0.343524006536866100E+01
  10   -0.126838374726014474E+00
  11   -0.297364481574289852E-01
  12   -0.193599873653469839E-01
  13   -0.189253760688275707E+00
  14   -0.116992065103951903E+01

MAP Parameters
Dim No.        Parameter
   1    0.105670483680620653E+00
   2   -0.242550273842774224E+02
   3    0.917780649313387875E+00
   4    0.148850304310636772E+01
   5    0.944330399997926964E-02
   6    0.169418052949117803E+01
   7   -0.266074790765307867E+01
   8   -0.923838292735889854E-01
   9   -0.345263113644147079E+01
  10   -0.208675736472234724E+00
  11   -0.117229639080364909E-01
  12   -0.109704335400892306E+00
  13   -0.126777998198752351E+00
  14   -0.115044203023246250E+01
