Nested Sampling Global Log-Evidence           :   -0.168390655429062861E+03  +/-    0.730965104033556523E+00
Nested Importance Sampling Global Log-Evidence:   -0.172911504116325062E+03  +/-    0.291555249200818808E-01

Dim No.       Mean        Sigma
   1    0.196835823462609888E+00    0.855195961377810433E-02
   2   -0.349352144969339307E+02    0.107168439864352694E+01
   3    0.110394962404681030E+01    0.218455214954457501E-01
   4    0.741361026603790663E+00    0.924401687377197495E-01
   5    0.239620350096448435E-01    0.328411370175975270E-02
   6    0.196475543033565336E+01    0.223300507181809840E-01
   7   -0.170634897397556440E+01    0.422993542507460851E+00
   8   -0.103234004194420761E+00    0.209747428430534337E-01
   9   -0.306246724643326251E+01    0.234073548325455993E+01
  10   -0.570695746941553214E-01    0.526305664160607242E-01
  11   -0.993537875588413333E-01    0.138087113483751106E+00
  12   -0.246988757509841061E+00    0.223679952396889536E+00
  13   -0.276702745615954371E+00    0.370340464328407018E-01
  14   -0.105510433429741157E+01    0.524649795071350442E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.202965354374831319E+00
   2   -0.351892104048063601E+02
   3    0.108366008105659928E+01
   4    0.814388767939994707E+00
   5    0.273816965106475005E-01
   6    0.199436270519273284E+01
   7   -0.180980760752125747E+01
   8   -0.571842625244122910E-01
   9    0.728042343971623929E+01
  10    0.394073139500641934E-02
  11   -0.245050860743704468E+00
  12    0.237913603280057756E+00
  13   -0.384134082751509065E+00
  14   -0.102423113825315881E+01

MAP Parameters
Dim No.        Parameter
   1    0.202965354374831319E+00
   2   -0.351892104048063601E+02
   3    0.108366008105659928E+01
   4    0.814388767939994707E+00
   5    0.273816965106475005E-01
   6    0.199436270519273284E+01
   7   -0.180980760752125747E+01
   8   -0.571842625244122910E-01
   9    0.728042343971623929E+01
  10    0.394073139500641934E-02
  11   -0.245050860743704468E+00
  12    0.237913603280057756E+00
  13   -0.384134082751509065E+00
  14   -0.102423113825315881E+01
