          MJD  MJDbin         uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57304.617644 57304.5       -68.0        33.0          NaN       NaN      0      1          1 0x800000 18.910912      NaN
          NaN 57305.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57308.634491 57308.5   20.530504   31.923283    38.890873  0.178308      1      2          3 0x800000 18.736047      NaN
          NaN 57309.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57317.581165 57317.5  -68.270473   13.208033    33.709544  1.990251      0      3          3 0x800000 19.905102      NaN
          NaN 57318.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
