Nested Sampling Global Log-Evidence           :   -0.103497205372929670E+02  +/-    0.361968718947210333E+00
Nested Importance Sampling Global Log-Evidence:   -0.152658041455669657E+02  +/-    0.388655020305951615E-01

Dim No.       Mean        Sigma
   1    0.464083875951702349E-01    0.376215695625348803E-01
   2   -0.331145600735481196E+02    0.218079292599550945E+01
   3    0.711719233764767312E+00    0.163330132532290867E+00
   4    0.152631119582706520E+01    0.336846798708080153E+00
   5    0.134040751334750623E-01    0.339795298266186169E-02
   6    0.146427526176575529E+01    0.264554239464439123E+00
   7   -0.170417171864657235E+01    0.435798026948355011E+00
   8   -0.639031212219832445E-01    0.618299146246168718E-01
   9   -0.391837368090981908E+01    0.212025678244557936E+01
  10   -0.215167591656981294E+00    0.152687941404489880E+00
  11   -0.408775905479201590E-01    0.116543368337594502E+00
  12   -0.155261738262701149E+00    0.157254561142624788E+00
  13   -0.860154163807625299E-01    0.246506185576973291E+00
  14   -0.105367457844546153E+01    0.427938753576776396E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.283319383084550402E-01
   2   -0.339720992959866379E+02
   3    0.703866170498017252E+00
   4    0.203425332245141810E+01
   5    0.158686306412622463E-01
   6    0.169866684489638642E+01
   7   -0.152428893514574315E+01
   8   -0.239525485868663374E-01
   9   -0.268556182695107903E+01
  10   -0.169935131092119329E+00
  11   -0.483420953007153778E-01
  12   -0.106262843618490199E+00
  13   -0.285128022353214106E+00
  14   -0.101668228439591779E+01

MAP Parameters
Dim No.        Parameter
   1    0.283319383084550402E-01
   2   -0.339720992959866379E+02
   3    0.703866170498017252E+00
   4    0.203425332245141810E+01
   5    0.158686306412622463E-01
   6    0.169866684489638642E+01
   7   -0.152428893514574315E+01
   8   -0.239525485868663374E-01
   9   -0.268556182695107903E+01
  10   -0.169935131092119329E+00
  11   -0.483420953007153778E-01
  12   -0.106262843618490199E+00
  13   -0.285128022353214106E+00
  14   -0.101668228439591779E+01
