Nested Sampling Global Log-Evidence           :   -0.978748576090503519E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.103273214783523937E+02  +/-    0.727353707863166721E-01

Dim No.       Mean        Sigma
   1    0.133974548321472098E+00    0.880009948190845241E-03
   2   -0.305882884883146779E+02    0.651173481798156817E-01
   3    0.110628336434478514E+01    0.152100438442253488E-02
   4    0.855340700124124664E+00    0.203796511213780972E-01
   5    0.666277473619308024E-02    0.122555243469512856E-03
   6    0.208867142265855366E+01    0.232036747030227438E-02
   7   -0.176646128945492209E+01    0.130899807503917998E+00
   8   -0.430929454114500413E-01    0.969554305325715199E-03
   9   -0.652985814427437017E+01    0.705343375212069690E-01
  10   -0.924164526887202437E-01    0.329165186729066511E-02
  11   -0.124081054050292031E+00    0.442845769850198079E-01
  12   -0.125291970446096468E+00    0.190218252091864312E-01
  13   -0.631919599317343622E-01    0.911414885920579123E-03
  14   -0.106239355667498203E+01    0.151368613639651112E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134545077859107465E+00
   2   -0.304792099255945743E+02
   3    0.110689295189298398E+01
   4    0.828917518780678431E+00
   5    0.669291610362036330E-02
   6    0.208906228583355302E+01
   7   -0.177895374944541595E+01
   8   -0.417996793677355635E-01
   9   -0.637966512108289940E+01
  10   -0.915412995542644048E-01
  11   -0.112311957782922717E+00
  12   -0.145771462559239090E+00
  13   -0.639659560107072728E-01
  14   -0.107057580849406775E+01

MAP Parameters
Dim No.        Parameter
   1    0.133835154437161236E+00
   2   -0.306315514046765855E+02
   3    0.110739528337260662E+01
   4    0.899215003238337585E+00
   5    0.648995160810038677E-02
   6    0.209446026842606647E+01
   7   -0.180533787110387967E+01
   8   -0.426360377940746688E-01
   9   -0.665430791786229658E+01
  10   -0.937756075166514269E-01
  11   -0.155327531473847119E+00
  12   -0.110238762572533372E+00
  13   -0.649668212534888906E-01
  14   -0.107771572825285511E+01
