Nested Sampling Global Log-Evidence           :   -0.592565167402298165E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.637249835188970248E+01  +/-    0.570984378619493055E-01

Dim No.       Mean        Sigma
   1    0.136687252523514519E+00    0.977381474009631065E-03
   2   -0.302414330528493167E+02    0.167909885842505435E+00
   3    0.110839504554765456E+01    0.576542934173624854E-02
   4    0.952320186085738873E+00    0.789951987452216370E-01
   5    0.731591248292312504E-02    0.275529356185598591E-03
   6    0.208389807882725409E+01    0.338078488821714693E-02
   7   -0.277664139302202484E+01    0.439570827640517678E-01
   8   -0.282437708320496597E-01    0.118299315641954197E-01
   9   -0.495987480706464545E+01    0.134304139921056920E+01
  10   -0.401469423524701899E-01    0.438007495318310444E-01
  11    0.213241328732177889E-01    0.488959318505150925E-01
  12   -0.113699316051132995E+00    0.852003494315523024E-01
  13   -0.112340500487244560E+00    0.469824328914851194E-01
  14   -0.120564906782763392E+01    0.174714086837907540E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137511279518984952E+00
   2   -0.300910004382805205E+02
   3    0.111404355100182451E+01
   4    0.841369617137122772E+00
   5    0.691369645189237811E-02
   6    0.208282262363970405E+01
   7   -0.276970773357085109E+01
   8   -0.293808389114448600E-01
   9   -0.497554013737616785E+01
  10   -0.438437723502913893E-01
  11    0.160249308518674340E-01
  12   -0.669767386208221793E-01
  13   -0.102300316792067372E+00
  14   -0.121367064118419354E+01

MAP Parameters
Dim No.        Parameter
   1    0.134329287890758070E+00
   2   -0.302964381474649436E+02
   3    0.111582815283824077E+01
   4    0.912470937856783681E+00
   5    0.764935052266677278E-02
   6    0.209512685624516060E+01
   7   -0.284920103203556740E+01
   8   -0.435645121084572012E-01
   9   -0.717559577235751167E+01
  10   -0.682636748815360767E-01
  11    0.106932988286827471E+00
  12   -0.117310637602490914E+00
  13   -0.762062096693467694E-01
  14   -0.118870283078748251E+01
