          MJD  MJDbin          uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
          NaN 57438.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57442.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57444.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57445.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57446.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57448.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57449.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57450.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57451.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57452.490915 57452.5   -17.864641    6.689647   18.384776  3.734807      2      2          4 0x800000 20.643689      NaN
          NaN 57453.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57454.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57455.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57456.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57457.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57458.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57459.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
  57460.46453 57460.5    19.911033    4.186047   20.896571   4.89905      0      4          4 0x800000 20.652266 0.228263
          NaN 57461.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57462.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57463.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57464.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57465.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57466.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57467.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57468.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57469.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57470.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57471.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57472.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57473.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57474.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57475.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57476.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57477.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57478.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57479.5          NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
 57480.423339 57480.5    -6.405163    5.843047   18.903263  3.624868      1      3          4 0x800000 20.790598      NaN
