Nested Sampling Global Log-Evidence           :   -0.608825243233946489E+00  +/-    0.476836295844952282E-02
Nested Importance Sampling Global Log-Evidence:   -0.969548446576939615E+00  +/-    0.431142067736195109E-01

Dim No.       Mean        Sigma
   1    0.172941673832242238E+00    0.373327849722856998E-02
   2   -0.486927595331358543E+01    0.202252210048540909E+00
   3    0.962677936597425288E+00    0.298780265629288964E-01
   4    0.164712901890828811E+01    0.209586673468749422E-01
   5    0.403708404727097080E-02    0.698715246510749673E-03
   6    0.187039632930244570E+01    0.262563683642264289E-01
   7   -0.169990641053978697E+01    0.150434865969436310E+00
   8    0.786856311366121580E-01    0.481114983885290448E-02
   9    0.427642899353917372E+01    0.475905708855438536E+00
  10   -0.126398658922182799E+00    0.211527368202172050E-01
  11   -0.795113514900815666E-01    0.247569711167552643E-01
  12   -0.429220200608005475E+00    0.532099789860350433E-01
  13   -0.819968952717234226E-03    0.310529759589628883E-01
  14   -0.107774623868883168E+01    0.139910285847730347E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175040028819894666E+00
   2   -0.495060864089820196E+01
   3    0.990580755553338133E+00
   4    0.163560511500574068E+01
   5    0.341385243476010920E-02
   6    0.188656178733899416E+01
   7   -0.164953836496840101E+01
   8    0.809135176407302786E-01
   9    0.465128447787828847E+01
  10   -0.126645972258082939E+00
  11   -0.100569555644592620E+00
  12   -0.507887123501364002E+00
  13   -0.114685979872204118E-01
  14   -0.110080167463369771E+01

MAP Parameters
Dim No.        Parameter
   1    0.179481087451441063E+00
   2   -0.491870652902579497E+01
   3    0.995487660185867207E+00
   4    0.161439445116572178E+01
   5    0.341942558751860736E-02
   6    0.188785321010719498E+01
   7   -0.168996060936801662E+01
   8    0.769665633615085054E-01
   9    0.395668468276158158E+01
  10   -0.115278930791033532E+00
  11   -0.934135792949776222E-01
  12   -0.450129349343904361E+00
  13   -0.904681824342773444E-01
  14   -0.107219499937839413E+01
