Nested Sampling Global Log-Evidence           :   -0.302878581831053151E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.703705316914514989E+00  +/-    0.534042177214232167E-01

Dim No.       Mean        Sigma
   1    0.102188531388691883E+00    0.133790827558206357E-01
   2   -0.861646218124595187E+01    0.487047346623039112E+00
   3    0.847400604672821411E+00    0.278838520752793320E-01
   4    0.197767618434362880E+01    0.149344909127208630E+00
   5    0.766725042649428826E-02    0.114021010500672858E-02
   6    0.198343007742242139E+01    0.134782055814327922E+00
   7   -0.282940796197678779E+01    0.224670239466797407E-01
   8   -0.965333301997512057E-02    0.505680421416174128E-01
   9   -0.192773161092181655E+01    0.142411035129950747E+01
  10   -0.236828102893959336E+00    0.696600576989175740E-01
  11   -0.425779639267553425E-01    0.112591201127022283E+00
  12   -0.427722040024480832E+00    0.120238932900394849E+00
  13   -0.615438417673071225E-01    0.190337539359765218E+00
  14   -0.119434686247315391E+01    0.192617464215610427E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109931962488723500E+00
   2   -0.836257583469650889E+01
   3    0.868440316363162657E+00
   4    0.200497121776358611E+01
   5    0.584936390231349020E-02
   6    0.191919384451714770E+01
   7   -0.285521839557515733E+01
   8    0.499697457987218208E-01
   9   -0.632594453196023032E+00
  10   -0.203126813429787362E+00
  11    0.110197721010904942E+00
  12   -0.230091390202593116E+00
  13   -0.169094782573424668E+00
  14   -0.122653829909651080E+01

MAP Parameters
Dim No.        Parameter
   1    0.808582566294044763E-01
   2   -0.790325501315193701E+01
   3    0.890110558614815361E+00
   4    0.200497169416048004E+01
   5    0.823918239997634139E-02
   6    0.186018720597032838E+01
   7   -0.285653421797928786E+01
   8    0.643149984433667721E-01
   9   -0.336654949242835055E+01
  10   -0.145091207927621785E+00
  11   -0.102221643556272612E+00
  12   -0.650297311063003258E+00
  13   -0.392906120894655070E-01
  14   -0.121774034041426815E+01
