          MJD  MJDbin          uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57303.482966 57303.5   -11.947594    16.266159      14.0119  0.250207      0      3          3 0x800000 19.678984      NaN
          NaN 57304.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57321.497457 57321.5    66.147671    33.877443     84.19224  1.551465      0      4          4 0x800000 18.338150      NaN
          NaN 57322.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57329.496743 57329.5   -19.593754    25.615928    32.695565  0.426766      0      3          3 0x800000 19.185922      NaN
