Nested Sampling Global Log-Evidence           :   -0.245798789481807400E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.287229458465618137E+01  +/-    0.580087644997105689E-01

Dim No.       Mean        Sigma
   1    0.196324602845918711E+00    0.139751030153063404E-02
   2   -0.274122621906848494E+02    0.471068299180780636E+00
   3    0.172111372301924859E+01    0.274713250123393826E-02
   4    0.101819514135887612E+01    0.186154246892785251E-01
   5    0.619461097251444281E-02    0.251288040724498220E-03
   6    0.205827856966369716E+01    0.184318009848843966E-02
   7   -0.189993777007676523E+01    0.531475613054344306E-01
   8   -0.881581104530724108E-01    0.213973463332766583E-02
   9   -0.292663903510966472E+01    0.692476584589734268E+00
  10    0.141026779402204400E+00    0.326285312475509386E-02
  11   -0.784005033853919925E-01    0.136188676921826790E-01
  12   -0.138956914205028564E+00    0.283758978752433298E-01
  13   -0.229701674172521665E-01    0.151731770917108840E-02
  14   -0.108387559979471448E+01    0.328427997282619653E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199137828570819048E+00
   2   -0.284164171669120620E+02
   3    0.171962154156943203E+01
   4    0.100713740436508514E+01
   5    0.612197686124292279E-02
   6    0.205894454442140873E+01
   7   -0.194209516285665873E+01
   8   -0.904979194020276573E-01
   9   -0.257920184662820207E+01
  10    0.140858226032739425E+00
  11   -0.618531594834702964E-01
  12   -0.168605925674650603E+00
  13   -0.216369199969589435E-01
  14   -0.108779576698261615E+01

MAP Parameters
Dim No.        Parameter
   1    0.194550132507136875E+00
   2   -0.269722156580750756E+02
   3    0.172153786433305789E+01
   4    0.101344303039035455E+01
   5    0.662033184037896100E-02
   6    0.205501598606241931E+01
   7   -0.192407319286628797E+01
   8   -0.891192751673268307E-01
   9   -0.282581537607994404E+01
  10    0.135463168032829040E+00
  11   -0.840442881021467858E-01
  12   -0.129656950666703713E+00
  13   -0.246364730532377049E-01
  14   -0.108677462354843701E+01
