Nested Sampling Global Log-Evidence           :   -0.147667135727372800E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.214993079108509066E+01  +/-    0.950963087461178108E-01

Dim No.       Mean        Sigma
   1    0.200765055582757257E+00    0.264252735571038821E-02
   2   -0.335051441707017901E+02    0.903786820881424924E+00
   3    0.165654984731878852E+01    0.459816903261228618E-02
   4    0.109197030797287264E+01    0.327535963669109004E-01
   5    0.726910238258885507E-02    0.449827871200287287E-03
   6    0.206520248501108483E+01    0.280746463547002683E-02
   7   -0.276824377737468019E+01    0.529667504294189448E-01
   8   -0.104497571213238133E+00    0.108131204492434001E-01
   9   -0.305980119493531966E+01    0.342842846350117136E+00
  10   -0.547957022885094472E-01    0.130868658460902391E-01
  11    0.388789586822424621E-01    0.433206442825501692E-01
  12   -0.236322980738629507E+00    0.343168157954281405E-01
  13   -0.545763466594008720E-01    0.241213083112480353E-01
  14   -0.112578482502495736E+01    0.137807006751250617E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.205319853191189200E+00
   2   -0.338466622175543606E+02
   3    0.165639441374229257E+01
   4    0.108912713430266250E+01
   5    0.728805339912175307E-02
   6    0.205981526888784128E+01
   7   -0.281492922170729720E+01
   8   -0.916840138782140518E-01
   9   -0.322696568685945895E+01
  10   -0.476208662684069611E-01
  11   -0.209146447843375598E-01
  12   -0.222739140933515628E+00
  13   -0.900602411605904984E-01
  14   -0.110446799297446296E+01

MAP Parameters
Dim No.        Parameter
   1    0.196077102403693110E+00
   2   -0.329276616893701473E+02
   3    0.164920391903568153E+01
   4    0.101516515437969135E+01
   5    0.635398581298771744E-02
   6    0.206814399848630659E+01
   7   -0.281229978900124333E+01
   8   -0.110973063998652394E+00
   9   -0.309873692751707752E+01
  10   -0.338312721721084689E-01
  11    0.501983981465516163E-01
  12   -0.222281189257495709E+00
  13   -0.874667999810774255E-01
  14   -0.113832160177497999E+01
