Nested Sampling Global Log-Evidence           :   -0.990949910331010564E+01  +/-    0.257963200140566562E+00
Nested Importance Sampling Global Log-Evidence:   -0.141680535429413474E+02  +/-    0.562413083199969008E-01

Dim No.       Mean        Sigma
   1    0.793860763562432431E-01    0.391429750893457912E-01
   2   -0.733380961885698834E+01    0.187540580384802325E+01
   3    0.703599592635496540E+00    0.191910829416523793E+00
   4    0.154917985809451708E+01    0.312873419174629408E+00
   5    0.893277514581456052E-02    0.418648779062543754E-02
   6    0.143153552475610502E+01    0.343210450776043174E+00
   7   -0.171430273587574233E+01    0.421754661413540455E+00
   8   -0.871184751466654167E-01    0.795979993430973309E-01
   9   -0.240659081693633903E+01    0.265718379721116982E+01
  10   -0.131929308244564503E+00    0.132334601012327635E+00
  11   -0.833833283237558759E-01    0.132506352241485964E+00
  12   -0.154208411865386086E+00    0.220510983711578595E+00
  13   -0.239352403897432425E+00    0.233353762545765092E+00
  14   -0.105553974663499983E+01    0.494581160556965757E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.889005315658184664E-01
   2   -0.778737338984502969E+01
   3    0.531269207166277901E+00
   4    0.125699526386705873E+01
   5    0.411283248143673973E-02
   6    0.137625497067331182E+01
   7   -0.134576549329102413E+01
   8   -0.981688068039824613E-01
   9   -0.250038362564214944E+01
  10    0.891718172732668124E-01
  11   -0.162747891459726374E+00
  12   -0.124122241656481336E-01
  13   -0.411502213832520891E+00
  14   -0.101592865872954152E+01

MAP Parameters
Dim No.        Parameter
   1    0.889005315658184664E-01
   2   -0.778737338984502969E+01
   3    0.531269207166277901E+00
   4    0.125699526386705873E+01
   5    0.411283248143673973E-02
   6    0.137625497067331182E+01
   7   -0.134576549329102413E+01
   8   -0.981688068039824613E-01
   9   -0.250038362564214944E+01
  10    0.891718172732668124E-01
  11   -0.162747891459726374E+00
  12   -0.124122241656481336E-01
  13   -0.411502213832520891E+00
  14   -0.101592865872954152E+01
