Nested Sampling Global Log-Evidence           :   -0.192725521821994334E+02  +/-    0.453168253002581789E+00
Nested Importance Sampling Global Log-Evidence:   -0.243386039751474037E+02  +/-    0.363453615207748187E-01

Dim No.       Mean        Sigma
   1    0.106012605704556284E+00    0.253756529172822487E-01
   2   -0.147497499230121658E+02    0.986687554191858607E+00
   3    0.780670570684963705E+00    0.301951643204105488E-01
   4    0.163831992859126951E+01    0.275312698820357860E+00
   5    0.106668702235656488E-01    0.248871939957644086E-02
   6    0.142847351416424884E+01    0.329990193138031518E+00
   7   -0.167354261326410447E+01    0.431366960232657526E+00
   8   -0.424997376282620146E-01    0.462401601112119379E-01
   9   -0.314453839899414223E+00    0.140379550222458693E+01
  10   -0.804052183604066911E-01    0.617010352397862477E-01
  11   -0.502143142745508156E-01    0.159897729635929936E+00
  12   -0.220102644497519317E+00    0.214812715073552069E+00
  13   -0.207600458957144823E+00    0.224077248916255911E+00
  14   -0.105643411557707800E+01    0.576490960760117147E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102964307774058073E+00
   2   -0.148232504773034766E+02
   3    0.782599556074524028E+00
   4    0.184085821843170105E+01
   5    0.103737770531978704E-01
   6    0.158662131398217299E+01
   7   -0.145053905087767099E+01
   8   -0.116798553249363307E-01
   9    0.510529012059603104E+00
  10   -0.377338631200098557E-01
  11   -0.157437522211028025E+00
  12   -0.190725744142838577E+00
  13   -0.132848194155414434E+00
  14   -0.102151918951745624E+01

MAP Parameters
Dim No.        Parameter
   1    0.102964307774058073E+00
   2   -0.148232504773034766E+02
   3    0.782599556074524028E+00
   4    0.184085821843170105E+01
   5    0.103737770531978704E-01
   6    0.158662131398217299E+01
   7   -0.145053905087767099E+01
   8   -0.116798553249363307E-01
   9    0.510529012059603104E+00
  10   -0.377338631200098557E-01
  11   -0.157437522211028025E+00
  12   -0.190725744142838577E+00
  13   -0.132848194155414434E+00
  14   -0.102151918951745624E+01
