Nested Sampling Global Log-Evidence           :   -0.105466374664247873E+02  +/-    0.302645334989812165E+00
Nested Importance Sampling Global Log-Evidence:   -0.152231353636423048E+02  +/-    0.513490621618635165E-01

Dim No.       Mean        Sigma
   1    0.933139106457355205E-01    0.336431263970876221E-01
   2   -0.266589464852560845E+02    0.337112894246380179E+01
   3    0.994942546372301284E+00    0.128240493445779952E+00
   4    0.128616198298962137E+01    0.318808913369643898E+00
   5    0.913369241634266055E-02    0.378177579089449510E-02
   6    0.183322477218253121E+01    0.119562896695225532E+00
   7   -0.175376623412876143E+01    0.441679631531889938E+00
   8   -0.604255198444963657E-01    0.670602904407988920E-01
   9   -0.468048221802324971E+01    0.340613338054216852E+01
  10   -0.154862180690091222E+00    0.151689113566177619E+00
  11   -0.745715157825003194E-01    0.135845349015461636E+00
  12   -0.243369790942949443E+00    0.205860119716472778E+00
  13   -0.204826507755023729E+00    0.152445159525857604E+00
  14   -0.106837669549977221E+01    0.553978717710995328E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110092733402941137E+00
   2   -0.259302465553109158E+02
   3    0.946370566415643877E+00
   4    0.107719396526772537E+01
   5    0.171431162231670195E-01
   6    0.187411384537522219E+01
   7   -0.212658597423317497E+01
   8    0.441040593805068493E-01
   9   -0.210406243951159677E+01
  10   -0.583612198126208515E-01
  11    0.111127160036087885E-01
  12   -0.137486543556711943E+00
  13   -0.239806326259556529E+00
  14   -0.110773842990494242E+01

MAP Parameters
Dim No.        Parameter
   1    0.110092733402941137E+00
   2   -0.259302465553109158E+02
   3    0.946370566415643877E+00
   4    0.107719396526772537E+01
   5    0.171431162231670195E-01
   6    0.187411384537522219E+01
   7   -0.212658597423317497E+01
   8    0.441040593805068493E-01
   9   -0.210406243951159677E+01
  10   -0.583612198126208515E-01
  11    0.111127160036087885E-01
  12   -0.137486543556711943E+00
  13   -0.239806326259556529E+00
  14   -0.110773842990494242E+01
