          MJD  MJDbin          uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57297.613272 57297.5    -3.746708     7.242987    51.464324  1.034337      1     44         45 0x800000 20.557403      NaN
  57298.61614 57298.5    -0.154262     3.998233    40.802593  1.104858      0     90         90 0x800000 21.202527      NaN
          NaN 57299.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
