Nested Sampling Global Log-Evidence           :   -0.372682427410665937E+02  +/-    0.567646231986016270E+00
Nested Importance Sampling Global Log-Evidence:   -0.430110132524027762E+02  +/-    0.378133906247132417E-01

Dim No.       Mean        Sigma
   1    0.128510174043345356E-01    0.168078389187763487E-01
   2   -0.785008090319909435E+01    0.489839263609980091E+00
   3    0.679257115422691599E-01    0.133380124496216473E+00
   4    0.649251011053282978E+00    0.197024139693003586E+00
   5    0.115196320489287778E-01    0.519258010813416701E-02
   6    0.162393639122808420E+01    0.181403898050019642E-01
   7   -0.172083667120628858E+01    0.421280057831431243E+00
   8    0.593732767847159615E-01    0.269168266229447527E-01
   9   -0.682206423554093444E+00    0.837177336050699994E+00
  10   -0.172185058515704953E+00    0.152636234579818952E+00
  11   -0.624714579887611920E-01    0.132064389609076210E+00
  12   -0.223062584459378127E+00    0.237499871278534502E+00
  13   -0.234430055290094586E+00    0.253191465301877278E-01
  14   -0.107067417982908641E+01    0.661631513678167943E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107536598067007744E-01
   2   -0.777749459418496158E+01
   3   -0.117447116511382177E-01
   4    0.603697052866647210E+00
   5    0.155631773294629822E-01
   6    0.164200986920999048E+01
   7   -0.111600828388210971E+01
   8    0.633919393618298799E-01
   9   -0.109996593553280952E+00
  10   -0.687455122908959548E-01
  11   -0.332758617473191964E-01
  12   -0.208486349620561506E+00
  13   -0.256014135420689182E+00
  14   -0.100751135067233166E+01

MAP Parameters
Dim No.        Parameter
   1    0.107536598067007744E-01
   2   -0.777749459418496158E+01
   3   -0.117447116511382177E-01
   4    0.603697052866647210E+00
   5    0.155631773294629822E-01
   6    0.164200986920999048E+01
   7   -0.111600828388210971E+01
   8    0.633919393618298799E-01
   9   -0.109996593553280952E+00
  10   -0.687455122908959548E-01
  11   -0.332758617473191964E-01
  12   -0.208486349620561506E+00
  13   -0.256014135420689182E+00
  14   -0.100751135067233166E+01
