Nested Sampling Global Log-Evidence           :   -0.757870838598788121E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.120699615776564340E+01  +/-    0.602042881799688331E-01

Dim No.       Mean        Sigma
   1    0.971852795570950362E-01    0.352614051763032021E-02
   2   -0.146276763712063538E+02    0.108918383195474630E+00
   3    0.750407119007770240E+00    0.130940474186111242E-01
   4    0.121934228004414047E+01    0.227768590450437639E-01
   5    0.103475560439010069E-01    0.381352998578266629E-03
   6    0.163894796463188874E+01    0.592514265198015345E-02
   7   -0.163413610696869416E+01    0.524170481174737052E-01
   8   -0.584753040430120372E-01    0.259070522577999280E-02
   9   -0.203632602599765899E+01    0.125045186551311638E+00
  10   -0.176423107274118751E+00    0.158019790204781789E-01
  11    0.160622474973149201E-01    0.167438479827122060E-01
  12   -0.240285618097771936E+00    0.262010358360615127E-01
  13   -0.338208538432518205E-01    0.118411161634985555E-01
  14   -0.110497765797747527E+01    0.452839603148973407E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.972415894068456438E-01
   2   -0.145600769679789277E+02
   3    0.752467739023736759E+00
   4    0.125369185140652650E+01
   5    0.102727949230487295E-01
   6    0.162713589412091553E+01
   7   -0.167263649271766668E+01
   8   -0.589895986932130884E-01
   9   -0.195303926290066476E+01
  10   -0.163357072419506949E+00
  11    0.227851985837462731E-01
  12   -0.243353745199914179E+00
  13   -0.381937635300809916E-01
  14   -0.110285178364246872E+01

MAP Parameters
Dim No.        Parameter
   1    0.104276291940943316E+00
   2   -0.146513499693932765E+02
   3    0.724293743491346120E+00
   4    0.120627307871089107E+01
   5    0.104172450342419863E-01
   6    0.164084151045035975E+01
   7   -0.167168959977183018E+01
   8   -0.584510978709062365E-01
   9   -0.195348372432638206E+01
  10   -0.212673222443502397E+00
  11    0.305642000186086629E-01
  12   -0.247305510490465952E+00
  13   -0.352610930469262340E-01
  14   -0.110906372073445358E+01
