          MJD  MJDbin          uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57385.628796 57385.5         65.0         48.0          NaN       NaN      0      1          1 0x800000 18.099634      NaN
          NaN 57386.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57403.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57404.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57405.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57406.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57407.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57408.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57409.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
